# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7fffde,3efb88c4,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b029b3e,3f5efa0c

# OUTPUT - 1 values
3e6121f1

# JACOBIAN - 1 x 7
bb6baab4,3e3a8865,3ba32658,3c2ded25,3b256277,bb345e08,38dfed34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fcd76,3f7b3525,3dca815a,bc617764,bd5d702a,bcef4de7,3bc2e145
3e17c135,3fbf0426,be31ba20,3d3c2d4e,3df1a1ad,3ea2d8a5,bc80a7c9
3dc3ef00,3f71d23b,3dbccf7d,3e3141c1,be232a9b,3d52da75,3ad8b8d4
bd4116cd,3f8dfa71,3de3bc6a,3eea928a,bdd0f759,3ef2aae5,bb908cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd58c,3f84f7ef,3e534e09,3ec946bd,3d9bbbf3,39a7b840,3b924e99
be3caebf,3f655f10,3e62c297,3ead5f8b,3d2686b9,bd2ffe5c,b9e4eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd327,3f434ba0,3e9c24b6,3e3976c1,be0b3ab7,3e48b199,3c67eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03456,3f9c330d,3dfbd722,3ed43877,3dc975c5,bc4a4d98,3a9608ea
3dfce460,be38fe98,3dcba93d,3eaafc0e,3d18db5d,3df8f1e0,bb6946d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b4a0,3f4d1395,3e81ed93,bde0d6a8,bd08109e,3c0dd34e,3b885724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e30f2,3fa048d9,bd2e5449,3dd27eb0,3da456fb,bd067982,3abc1469
3eb8b824,3e4ff8ca,3e808211,3e141e6e,bd59240f,3e262d03,3acdf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5aee,3f81736b,3d8a65cb,be7eae5b,be49712f,3d9fb7fa,baf36412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e1194,3f7aaa7f,3df3dda1,3e24c156,bda87a7b,bd4fbc82,3ba5c5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f76aa,3f288225,beb2af31,3e38753c,3c728d18,be3a1745,bc122426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6de3a,3f614b84,3df2da2d,3eba427a,3da143d0,bd4fc7b6,3b4ac48e
bbca1a48,3f7a8ad0,3e276ac8,3e79a10a,3e07562b,bdee140b,bb803fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd756814,3fa2b5f5,3c8277d8,3e8d1f39,3df9eba6,3c958d36,3b84f7c6
3e1f89f3,3ef92e40,bd78ae94,be520706,3daba752,3c8f7592,bbbbfc73
bb5b2e80,3f649710,3e22853c,3ee9c38b,3d1d343d,bd498fe3,3b0da326
bdb80d7b,3fac574d,3dc9b7c1,3eb3c8d6,3ce1ceba,3e32ea23,bb4e765e
3dacecb9,3f512a55,3c8365ee,bd4fba68,bd033d8b,bd28db49,bb188a4d
3e3511bb,3f6351e9,3dcde5f3,3d9d61f0,be21c9c3,3e3e8140,3a733ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec886,3f3f1a40,be204600,bd20cd5e,bdca69c1,bdbac512,3b9fd615
bda62995,3f9e6d92,3e29ad9e,3ef6085f,3db74874,bc6fff5a,ba6ce048
3dbc22fc,3f841f59,bce3cbae,3e9ea242,3dcb58cd,3d889538,3bb4368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085ec0,3f8267c7,3e47e2e9,3ef407dc,3ce1f93a,bd28a323,b9a04648
3ce8e670,3f93570f,3e7e4a6c,3ef675db,bbb08394,bbf0cd60,3b00a7b0
bd9de6ac,3fa05d50,3df62bdc,3e37986b,3e1fe8b4,be74b94d,3c07a4a5
bb70a4a0,3f6a1285,bd770014,3e8ce556,3dc360de,bc941236,b962d9f4
3e29f0d4,3f187e58,3e515ef7,be108352,3c381bcc,3d8e15b0,b99a62b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6993a,3e93762c,3eb2b784,3d81e266,3db70461,be218579,3c094dd3

