# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7fffde,3efb8966,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b02953e,3f5ef9de

# OUTPUT - 1 values
3e6121a4

# JACOBIAN - 1 x 7
bb6b6e48,3e3a8865,3ba33a82,3c2ded2c,3b25626c,bb345e0d,38dfed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca04cee,3f7b352b,3dca90b6,bc61768a,bd5d7023,bcef4dde,3bc2e0f0
3e17b567,3fbf0426,be31a53b,3d3c2d7e,3df1a1ba,3ea2d8a3,bc80a7c0
3dc3d165,3f71d23e,3dbce5b5,3e3141ef,be232a91,3d52da8b,3ad8b7de
bd412087,3f8dfa71,3de3d195,3eea92ae,bdd0f708,3ef2aae6,bb908d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c138e,3f84f7f3,3e5362fc,3ec946d3,3d9bbbe4,39a7b640,3b924eb7
be3cccde,3f655f18,3e62d5f9,3ead5f9c,3d26869a,bd2ffe5e,b9e4e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc70f,3f434ba3,3e9c2c4c,3e397700,be0b3aab,3e48b19c,3c67ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde08b22,3f9c3310,3dfc14ea,3ed43893,3dc975bb,bc4a4dc4,3a9609d2
3dfc5248,be38fe4a,3dcbde5e,3eaafc36,3d18db3c,3df8f1e2,bb69461d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e439cb7,3f4d139e,3e81f459,bde0d6b4,bd08107a,3c0dd326,3b885705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9ad4,3fa048dc,bd2df1c6,3dd27f05,3da456db,bd067977,3abc1551
3eb87e46,3e4ff93a,3e809d8e,3e141ec6,bd592463,3e262d00,3acdfa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae43e7,3f81736b,3d8a24ff,be7eae68,be497143,3d9fb805,baf3645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d9d5a,3f7aaa84,3df40287,3e24c180,bda87a71,bd4fbc73,3ba5c59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f8828,3f288228,beb2b37c,3e387540,3c728b10,be3a1747,bc1223e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72216,3f614b8b,3df30194,3eba428c,3da143cb,bd4fc7b1,3b4ac4d3
bbcbcb88,3f7a8ad8,3e2771cd,3e79a111,3e07560e,bdee1414,bb803f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ef10,3fa2b5f8,3c836854,3e8d1f51,3df9eb93,3c958d1c,3b84f829
3e1f7814,3ef92e48,bd7874c8,be520712,3daba73b,3c8f755c,bbbbfc28
bb624300,3f649719,3e229664,3ee9c39f,3d1d342d,bd498fe8,3b0da3bb
bdb82913,3fac5750,3dc9cf4a,3eb3c8e4,3ce1cef3,3e32ea24,bb4e764e
3dacc7b4,3f512a59,3c83ec7c,bd4fba36,bd033dda,bd28db56,bb1889f9
3e34f784,3f6351ec,3dce0d6e,3d9d6241,be21c9c5,3e3e8145,3a733c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8a71,3f3f1a44,be203a0b,bd20cd18,bdca69b3,bdbac513,3b9fd5e1
bda675ec,3f9e6d97,3e29c987,3ef6087a,3db74860,bc6fff64,ba6cdbd0
3dbbe552,3f841f5d,bce2e8e3,3e9ea25d,3dcb58ce,3d889530,3bb436af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb103cc0,3f8267ca,3e47f453,3ef407f2,3ce1f8ff,bd28a31a,b9a04050
3ce7da20,3f935715,3e7e5ebf,3ef675f7,bbb083e8,bbf0cd10,3b00a7f3
bd9e2d02,3fa05d54,3df65f43,3e37988e,3e1fe8ad,be74b94e,3c07a4bd
bb792ce0,3f6a1289,bd76aeee,3e8ce56b,3dc360c2,bc94124d,b962d254
3e29da2e,3f187e5d,3e517068,be108346,3c381b9c,3d8e15ab,b99a65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68b97,3e937637,3eb2bfb6,3d81e26a,3db70450,be218578,3c094def

