# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913f,3f5ef9ba

# OUTPUT - 1 values
3e61220a

# JACOBIAN - 1 x 7
bb6b7e58,3e3a886a,3ba33440,3c2ded37,3b256276,bb345e14,38dfed50
bd97fb95,3f981904,3c967e44,be305cca,3ca2242c,bda25d88,3a03fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca02b44,3f7b3538,3dca8bf2,bc6175da,bd5d702b,bcef4dd8,3bc2e0b2
3e17b88c,3fbf042a,be31abbf,3d3c2dac,3df1a1ba,3ea2d8a6,bc80a7bb
3dc3d93e,3f71d248,3dbcdece,3e314211,be232a99,3d52daa2,3ad8b721
bd411df6,3f8dfa74,3de3cb06,3eea92c9,bdd0f72e,3ef2aaec,bb908d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c0324,3f84f7fb,3e535c7d,3ec946e4,3d9bbbef,39a7b740,3b924ece
be3cc4e8,3f655f28,3e62cff6,3ead5fac,3d2686ae,bd2ffe5d,b9e4e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bca46,3f434bad,3e9c29f4,3e39772a,be0b3ab5,3e48b1a5,3c67ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0742c,3f9c3318,3dfc01b4,3ed438a9,3dc975c6,bc4a4db8,3a960a8e
3dfc78fa,be38fe02,3dcbcddc,3eaafc52,3d18db4b,3df8f1eb,bb69458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a30e,3f4d13a8,3e81f241,bde0d6ba,bd081089,3c0dd312,3b8856f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e7ed4,3fa048e1,bd2e1069,3dd27f40,3da456eb,bd067979,3abc1610
3eb88d9c,3e4ff9b0,3e809505,3e141f0a,bd592446,3e262d0a,3acdfb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4a04,3f817370,3d8a392a,be7eae76,be497142,3d9fb812,baf3648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dbc24,3f7aaa91,3df3f716,3e24c1a0,bda87a79,bd4fbc6c,3ba5c56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f8395,3f28822d,beb2b22a,3e387547,3c728bd0,be3a174e,bc1223b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71022,3f614b99,3df2f556,3eba429d,3da143d3,bd4fc7ac,3b4ac50f
bbcb58e8,3f7a8ae4,3e276fa1,3e79a11b,3e07561c,bdee141b,bb803ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75cb58,3fa2b5ff,3c831d94,3e8d1f63,3df9eba0,3c958d1c,3b84f87a
3e1f7cd3,3ef92e52,bd7886c4,be52071c,3daba747,3c8f754a,bbbbfbef
bb606380,3f649728,3e229110,3ee9c3b1,3d1d3438,bd498fe5,3b0da438
bdb821ce,3fac5757,3dc9c7fa,3eb3c8f3,3ce1cee5,3e32ea2a,bb4e7647
3dacd180,3f512a64,3c83c29c,bd4fba16,bd033dbe,bd28db5c,bb1889bc
3e34fe78,3f6351f5,3dce0134,3d9d6278,be21c9c8,3e3e814e,3a733a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9add,3f3f1a4d,be203dc6,bd20cce8,bdca69bb,bdbac514,3b9fd5bc
bda661bc,3f9e6da0,3e29c0e0,3ef60892,3db7486c,bc6fff4c,ba6cd844
3dbbf5a6,3f841f64,bce32f71,3e9ea270,3dcb58d4,3d889535,3bb436cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2840,3f8267d3,3e47eeee,3ef40807,3ce1f91b,bd28a317,b9a03b88
3ce82138,3f93571e,3e7e5874,3ef6760e,bbb083d4,bbf0cca0,3b00a82e
bd9e1a6c,3fa05d5e,3df64f46,3e3798aa,3e1fe8b6,be74b953,3c07a4d5
bb76ea80,3f6a1294,bd76c830,3e8ce57a,3dc360d2,bc941253,b962cc4c
3e29e030,3f187e65,3e516b00,be108340,3c381bb8,3d8e15ab,b99a6826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68f36,3e937648,3eb2bd2c,3d81e270,3db7045c,be21857b,3c094e09

