# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7fffde,3efb885e,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b029f3e,3f5efa29

# OUTPUT - 1 values
3e6121d8

# JACOBIAN - 1 x 7
bb6b9448,3e3a8864,3ba32eb3,3c2ded1f,3b256271,bb345e05,38dfed2f
bd97fcd3,3f9818f7,3c9690f4,be305c98,3ca2241f,bda25d80,3a03fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ffcc2,3f7b351d,3dca87b9,bc617810,bd5d7028,bcef4dec,3bc2e17a
3e17bcd1,3fbf0429,be31b17a,3d3c2d34,3df1a1b1,3ea2d8a5,bc80a7cf
3dc3e404,3f71d237,3dbcd8b1,3e3141a5,be232a97,3d52da62,3ad8b96a
bd411a6d,3f8dfa72,3de3c52d,3eea9274,bdd0f736,3ef2aae5,bb908c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bec92,3f84f7eb,3e5356ba,3ec946af,3d9bbbed,39a7b940,3b924e88
be3cb9ee,3f655f07,3e62caa1,3ead5f7c,3d2686ad,bd2ffe62,b9e4edbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bceaa,3f434b9c,3e9c27dc,3e39769b,be0b3ab2,3e48b197,3c67ef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde05490,3f9c3309,3dfbf0c1,3ed43865,3dc975c0,bc4a4d90,3a960854
3dfcae1e,be38feda,3dcbbf46,3eaafbf6,3d18db4f,3df8f1de,bb694745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43abbd,3f4d138c,3e81f061,bde0d6a6,bd08108f,3c0dd368,3b885739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e5844,3fa048d6,bd2e2b6f,3dd27e78,3da456ec,bd06797c,3abc13da
3eb8a2a7,3e4ff85d,3e808d78,3e141e32,bd592439,3e262d02,3acdf952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5261,3f817368,3d8a4af1,be7eae53,be497137,3d9fb7f0,baf363e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4de668,3f7aaa7a,3df3ecec,3e24c13a,bda87a76,bd4fbc8c,3ba5c606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7d20,3f288224,beb2b0f8,3e387538,3c728c38,be3a1743,bc122450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f76e,3f614b7a,3df2ea84,3eba426c,3da143cd,bd4fc7bc,3b4ac463
bbcabb30,3f7a8ac7,3e276db2,3e79a107,3e07561f,bdee1409,bb80400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd759a30,3fa2b5f2,3c82db92,3e8d1f29,3df9eb9d,3c958d41,3b84f789
3e1f8350,3ef92e37,bd789694,be5206fe,3daba747,3c8f75b6,bbbbfca2
bb5dcf00,3f649706,3e228c58,3ee9c37f,3d1d3435,bd498fe8,3b0da2c7
bdb817bb,3fac574a,3dc9c183,3eb3c8ca,3ce1ced2,3e32ea22,bb4e766a
3dacdef7,3f512a4f,3c839dba,bd4fba8a,bd033dac,bd28db44,bb188a7f
3e350800,3f6351e5,3dcdf657,3d9d61ba,be21c9c5,3e3e813d,3a73403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb176,3f3f1a3b,be20410a,bd20cd8c,bdca69bb,bdbac510,3b9fd635
bda645f0,3f9e6d8c,3e29b932,3ef6084e,3db7486b,bc6fff5e,ba6ce31c
3dbc0c16,3f841f56,bce36da2,3e9ea232,3dcb58cc,3d889538,3bb43675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b4a80,3f8267c2,3e47ea21,3ef407ce,3ce1f921,bd28a329,b9a04a0c
3ce882d0,3f93570a,3e7e52d9,3ef675c9,bbb083b4,bbf0cdc0,3b00a784
bd9e00ca,3fa05d49,3df6412f,3e379852,3e1fe8b0,be74b94e,3c07a496
bb73cf60,3f6a127f,bd76de66,3e8ce548,3dc360d2,bc941229,b962dec4
3e29e86c,3f187e51,3e516632,be10835b,3c381bbc,3d8e15b4,b99a60ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69429,3e93761d,3eb2bae8,3d81e270,3db7045c,be21857b,3c094dc3

