# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933f,3f5ef9dd

# OUTPUT - 1 values
3e61221c

# JACOBIAN - 1 x 7
bb6b8a44,3e3a886b,3ba330c6,3c2ded30,3b25627d,bb345e10,38dfed46
bd97fc3f,3f981902,3c968a04,be305cc2,3ca2242e,bda25d88,3a03fe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca01214,3f7b3534,3dca894e,bc617654,bd5d702c,bcef4ddc,3bc2e0f4
3e17bae0,3fbf042a,be31af5c,3d3c2d86,3df1a1b8,3ea2d8a7,bc80a7c2
3dc3df1b,3f71d244,3dbcdaf9,3e3141fd,be232a9b,3d52da9c,3ad8b7e2
bd411c0f,3f8dfa74,3de3c75a,3eea92b9,bdd0f73c,3ef2aaec,bb908d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf6e8,3f84f7f8,3e5358e4,3ec946da,3d9bbbf1,39a7b700,3b924ebb
be3cbef6,3f655f21,3e62cca1,3ead5fa2,3d2686b2,bd2ffe5d,b9e4e730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bccaa,3f434baa,3e9c28a6,3e397712,be0b3ab9,3e48b1a5,3c67ee6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0630a,3f9c3316,3dfbf713,3ed4389c,3dc975c8,bc4a4db8,3a9609e0
3dfc95d4,be38fe34,3dcbc4b5,3eaafc40,3d18db52,3df8f1eb,bb694615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a7c9,3f4d13a4,3e81f115,bde0d6ba,bd08108f,3c0dd320,3b885708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e69e8,3fa048e0,bd2e2162,3dd27f1c,3da456f2,bd067979,3abc155c
3eb8990b,3e4ff966,3e80904a,3e141ee4,bd59243f,3e262d08,3acdfa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4e90,3f81736e,3d8a4458,be7eae71,be497140,3d9fb80e,baf36458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dd31c,3f7aaa8e,3df3f0b6,3e24c18c,bda87a7a,bd4fbc72,3ba5c5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f8017,3f28822d,beb2b16c,3e387542,3c728c38,be3a174c,bc1223e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb702ba,3f614b94,3df2ee8e,3eba4295,3da143d5,bd4fc7b1,3b4ac4d9
bbcb0310,3f7a8ae0,3e276e6f,3e79a116,3e075622,bdee141b,bb803f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b0b0,3fa2b5fe,3c82f430,3e8d1f58,3df9eba6,3c958d1c,3b84f82f
3e1f805c,3ef92e50,bd7890bc,be520718,3daba74c,3c8f7560,bbbbfc2c
bb5efd00,3f649722,3e228e1c,3ee9c3a8,3d1d343d,bd498fe4,3b0da3c6
bdb81c56,3fac5755,3dc9c3f0,3eb3c8ea,3ce1cee0,3e32ea29,bb4e7653
3dacd8d2,3f512a61,3c83ab74,bd4fba30,bd033dad,bd28db5b,bb1889fb
3e3503a6,3f6351f2,3dcdfa62,3d9d6256,be21c9c8,3e3e814c,3a733c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea71f,3f3f1a4a,be203fd7,bd20cd02,bdca69bd,bdbac516,3b9fd5e3
bda652aa,3f9e6d9c,3e29bc11,3ef60886,3db74870,bc6fff50,ba6cdbb0
3dbc01d6,3f841f62,bce35682,3e9ea266,3dcb58d4,3d889533,3bb436b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c99c0,3f8267d0,3e47ebed,3ef407fc,3ce1f92a,bd28a31a,b9a0401c
3ce85618,3f935718,3e7e54f3,3ef67601,bbb083bc,bbf0cce8,3b00a7fc
bd9e0c88,3fa05d5b,3df6466e,3e379898,3e1fe8b9,be74b954,3c07a4c2
bb753b20,3f6a1292,bd76d626,3e8ce572,3dc360d6,bc941252,b962d204
3e29e4aa,3f187e62,3e5167fe,be108346,3c381bc0,3d8e15ad,b99a65d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb691e9,3e937642,3eb2bbc2,3d81e272,3db70460,be21857c,3c094df3

