# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be

# OUTPUT - 1 values
3e6133ce

# JACOBIAN - 1 x 7
bb6bd858,3e3a881c,3ba32320,3c2dce4a,3b255e2a,bb343bb0,38dfeab8
bd9800a4,3f980b81,3c96b7fc,be3016f2,3ca221a6,bda24ee2,3a03e676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f6d4c,3f7b18e3,3dca7eed,bc64c1b6,bd5d6caf,bcef9029,3bc2f16f
3e17ca22,3fbf0780,be31bd80,3d3b7eb0,3df1a6ef,3ea2e5d0,bc80a99e
3dc4055e,3f71c256,3dbccbf1,3e30aa55,be2326a2,3d523f2a,3ad8e772
bd410f8a,3f8dfcba,3de3b908,3eea1af2,bdd0d637,3ef2a5d8,bb907a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ba6c8,3f84e716,3e534ab1,3ec8fdc0,3d9bb5d6,39b92180,3b924948
be3c980b,3f653a58,3e62bf81,3ead2168,3d267880,bd300708,b9e5ac76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdc4a,3f433cfe,3e9c2384,3e38a8b0,be0b35cc,3e4899bb,3c6800fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff2e8,3f9c2436,3dfbcd40,3ed3dd32,3dc97096,bc49b240,3a95dc90
3dfd529a,be3a3fb2,3dcba0c4,3eaa7dee,3d18ce13,3df8dd28,bb69697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43c6ae,3f4cf148,3e81ec81,bde0bd1c,bd0802ca,3c0ebb54,3b885d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de122,3fa03e5e,bd2e640f,3dd15b2a,3da44b56,bd068aff,3abbe8dc
3eb8e3d2,3e4e3c90,3e807db0,3e12e98a,bd594631,3e262ee3,3acdd708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6c52,3f816f12,3d8a7032,be7e8162,be497922,3d9f746e,baf3576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e6948,3f7a91c1,3df3d7c0,3e243376,bda87661,bd501d57,3ba5d1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f698b,3f287946,beb2ae84,3e3869e4,3c71c128,be3a0312,bc1230ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ab10,3f612854,3df2d3e4,3eba01b4,3da141c9,bd4fe7c9,3b4ab76a
bbc8d358,3f7a686e,3e2769ae,3e79916f,3e074b16,bdede96f,bb80595f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd750244,3fa2a7d1,3c825152,3e8ccf9c,3df9e2ed,3c95f8b5,3b84e540
3e1f9770,3ef90c81,bd78b7cc,be51dcf6,3dab9dfd,3c90bc40,bbbc0ad9
bb55d680,3f6471a2,3e22827f,3ee9817b,3d1d2c5f,bd499ce4,3b0d8662
bdb7f8b1,3fac4a2f,3dc9b400,3eb39321,3ce1e4c8,3e32e2d5,bb4e798a
3dad08aa,3f5113af,3c83506c,bd506893,bd035c75,bd2898fb,bb1899ed
3e352586,3f634482,3dcddfa6,3d9c50f4,be21ca00,3e3e5ea6,3a73b1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ef764,3f3f08ca,be2047ed,bd21c70e,bdca64f5,bdbabff0,3b9fdff3
bda5f00e,3f9e58bd,3e29a928,3ef5abb2,3db73fe7,bc6fed50,ba6dba7c
3dbc517a,3f841018,bce3f000,3e9e4ac3,3dcb5968,3d88b240,3bb42fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb026f80,3f825588,3e47e023,3ef3bf32,3ce1e073,bd28dbf8,b9a168bc
3ce9b0c8,3f934279,3e7e4732,3ef61627,bbb0a18c,bbf3ae68,3b009a74
bd9db1a4,3fa0467d,3df623a4,3e371cac,3e1fe55d,be74ba38,3c079ff6
bb6a3480,3f69faf1,bd770d1a,3e8ca184,3dc35636,bc93a610,b9644cc0
3e2a01ef,3f1866c0,3e515c32,be10ae70,3c380984,3d8e3522,b999d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a387,3e933f48,3eb2b638,3d81e7d2,3db6fc49,be218f8b,3c094887

