# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7fffde,3efb89ed,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b02933e,3f5ef9b8

# OUTPUT - 1 values
3e6121d7

# JACOBIAN - 1 x 7
bb6b9a6c,3e3a8865,3ba32a73,3c2ded2e,3b256274,bb345e0d,38dfed46
bd97fd28,3f981902,3c969f54,be305cc4,3ca22425,bda25d83,3a03fe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fefce,3f7b3534,3dca847b,bc61761a,bd5d702b,bcef4dd8,3bc2e0a9
3e17be08,3fbf0426,be31b5e5,3d3c2d94,3df1a1ae,3ea2d8a2,bc80a7b8
3dc3e70a,3f71d243,3dbcd3fd,3e314204,be232a9a,3d52da95,3ad8b713
bd411975,3f8dfa70,3de3c0b4,3eea92bc,bdd0f751,3ef2aae6,bb908d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be640,3f84f7f8,3e535248,3ec946db,3d9bbbf3,39a7b600,3b924ecd
be3cb6db,3f655f23,3e62c687,3ead5fa3,3d2686b7,bd2ffe5d,b9e4e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcfe5,3f434ba8,3e9c2640,3e397719,be0b3ab7,3e48b19e,3c67ee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde04bb4,3f9c3315,3dfbe3a9,3ed4389f,3dc975c4,bc4a4db4,3a960a93
3dfcbd0e,be38fde8,3dcbb404,3eaafc45,3d18db5d,3df8f1e3,bb694585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ae32,3f4d13a8,3e81eef2,bde0d6b9,bd08109b,3c0dd31a,3b8856ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4d70,3fa048de,bd2e4047,3dd27f2d,3da456f6,bd067978,3abc160f
3eb8a890,3e4ff9b6,3e8087a5,3e141ef2,bd592417,3e262d03,3acdfb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae54bb,3f81736d,3d8a58a8,be7eae6e,be497131,3d9fb807,baf36491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df244,3f7aaa8d,3df3e51e,3e24c192,bda87a7a,bd4fbc6f,3ba5c569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7b60,3f28822b,beb2b00e,3e387542,3c728cf8,be3a1748,bc1223ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f07e,3f614b96,3df2e22c,3eba4294,3da143ce,bd4fc7ab,3b4ac50c
bbca8ed8,3f7a8ae1,3e276c38,3e79a113,3e075628,bdee1416,bb803ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd758c68,3fa2b5fd,3c82a8ae,3e8d1f5a,3df9eba2,3c958d1f,3b84f87a
3e1f8524,3ef92e51,bd78a2d8,be520719,3daba750,3c8f7552,bbbbfbea
bb5d1600,3f649725,3e2288b5,3ee9c3a7,3d1d343e,bd498fe5,3b0da439
bdb814eb,3fac5754,3dc9bc88,3eb3c8ec,3ce1cec1,3e32ea24,bb4e7643
3dace2bf,3f512a61,3c83813c,bd4fba22,bd033d90,bd28db59,bb1889b7
3e350aae,3f6351f1,3dcdedf7,3d9d6264,be21c9c4,3e3e8147,3a733a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb7d1,3f3f1a49,be204393,bd20ccf6,bdca69bf,bdbac513,3b9fd5b6
bda63e25,3f9e6d9d,3e29b347,3ef60887,3db74872,bc6fff5e,ba6cd820
3dbc1260,3f841f62,bce39da5,3e9ea267,3dcb58cd,3d889530,3bb436cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7cc0,3f8267d0,3e47e670,3ef407fa,3ce1f933,bd28a315,b9a03b58
3ce89e38,3f93571a,3e7e4e8d,3ef67602,bbb083a0,bbf0cce0,3b00a82d
bd9df99c,3fa05d5b,3df6364a,3e37989f,3e1fe8b2,be74b94f,3c07a4d2
bb72f080,3f6a1291,bd76ef9c,3e8ce572,3dc360dd,bc94124f,b962cc14
3e29eabc,3f187e64,3e516281,be108342,3c381bcc,3d8e15a9,b99a6848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6958e,3e937648,3eb2b92d,3d81e26e,3db7045f,be218578,3c094e06

