# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933f,3f5ef9cf

# OUTPUT - 1 values
3e61221b

# JACOBIAN - 1 x 7
bb6b8a00,3e3a886b,3ba33098,3c2ded37,3b25627b,bb345e10,38dfed4a
bd97fc3e,3f981904,3c968a98,be305cc6,3ca2242e,bda25d88,3a03fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca01286,3f7b3537,3dca892c,bc617614,bd5d702c,bcef4ddc,3bc2e0d8
3e17bad5,3fbf042a,be31af8c,3d3c2d9c,3df1a1b8,3ea2d8a7,bc80a7bf
3dc3defe,3f71d247,3dbcdac8,3e314208,be232a9c,3d52da9c,3ad8b794
bd411c10,3f8dfa74,3de3c72c,3eea92c1,bdd0f73e,3ef2aaec,bb908d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf724,3f84f7f9,3e5358b1,3ec946e0,3d9bbbf2,39a7b700,3b924ec2
be3cbf12,3f655f23,3e62cc73,3ead5fa7,3d2686b2,bd2ffe5d,b9e4e602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcc9e,3f434baa,3e9c2894,3e39771e,be0b3ab8,3e48b1a5,3c67ee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06358,3f9c3316,3dfbf684,3ed438a4,3dc975c8,bc4a4db8,3a960a20
3dfc9546,be38fe24,3dcbc43a,3eaafc48,3d18db52,3df8f1eb,bb6945e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a7b1,3f4d13a6,3e81f107,bde0d6b5,bd08108e,3c0dd320,3b8856ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6a46,3fa048e0,bd2e2243,3dd27f31,3da456f2,bd067979,3abc15a2
3eb898d4,3e4ff981,3e80900b,3e141ef6,bd592437,3e262d08,3acdfab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4e79,3f817370,3d8a44ee,be7eae70,be497140,3d9fb80e,baf3646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dd2a8,3f7aaa8f,3df3f065,3e24c196,bda87a7b,bd4fbc72,3ba5c58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f802d,3f28822e,beb2b163,3e387545,3c728c48,be3a174c,bc1223d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb702fa,3f614b96,3df2ee35,3eba4299,3da143d5,bd4fc7b1,3b4ac4ee
bbcb04c0,3f7a8ae2,3e276e5c,3e79a117,3e075622,bdee141b,bb803f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b128,3fa2b5fe,3c82f1f8,3e8d1f5e,3df9eba6,3c958d1c,3b84f84b
3e1f8049,3ef92e51,bd789138,be52071c,3daba74c,3c8f7560,bbbbfc12
bb5f03c0,3f649724,3e228df4,3ee9c3ad,3d1d343e,bd498fe4,3b0da3f1
bdb81c6e,3fac5756,3dc9c3b8,3eb3c8ee,3ce1cede,3e32ea29,bb4e7650
3dacd8ae,3f512a63,3c83aa3e,bd4fba22,bd033dad,bd28db5b,bb1889e3
3e35038f,3f6351f4,3dcdfa05,3d9d6268,be21c9c8,3e3e814c,3a733b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea6ea,3f3f1a4c,be203ff1,bd20ccf0,bdca69bd,bdbac516,3b9fd5d2
bda652ec,3f9e6d9e,3e29bbce,3ef6088c,3db74871,bc6fff50,ba6cda5c
3dbc019e,3f841f63,bce35888,3e9ea26c,3dcb58d4,3d889533,3bb436be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca180,3f8267d0,3e47ebc5,3ef40802,3ce1f928,bd28a31a,b9a03e54
3ce85528,3f93571a,3e7e54c8,3ef67608,bbb083b8,bbf0cce8,3b00a80d
bd9e0cc8,3fa05d5c,3df645fb,3e3798a1,3e1fe8b9,be74b954,3c07a4c9
bb754380,3f6a1294,bd76d6e4,3e8ce576,3dc360d6,bc941252,b962cfe8
3e29e495,3f187e64,3e5167d7,be108345,3c381bc0,3d8e15ad,b99a66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb691db,3e937642,3eb2bbaf,3d81e272,3db70460,be21857c,3c094dfc

