# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8db,3f7f8d34,3f1a8d80,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725535,3f4c14fc

# OUTPUT - 1 values
3db8cdce

# JACOBIAN - 1 x 7
bdc134e6,3e9612c4,3c067a5c,3c8e69c6,39afe858,3c2cf746,b9b810dc
be5f7ad2,3f71046e,bdef5f85,3e8776fa,bdadf919,3bdc5f08,3b68c953
beb3aa86,3f8c3ff4,3d418495,3e32ddb4,bd113187,bd9a15f9,398d46e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6810,3f332ada,bd3953f5,3fa0a213,bc2d0b5c,3df45009,39ff10e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd655828,3f636d27,be38d647,3ed89e9a,bcb244de,3d77d0fe,3b3bcd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf216eb4,401da75e,3ee143b5,3f29795a,3e5d5bb7,3e89f7bc,bc5ef5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e810b,3f95bc9c,bc7b4cd0,3e1b1c76,bce21470,3d92b366,3b01165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3f00,3fa560d8,3e3bda65,3f8cc462,3de30e0f,bd375dbc,bb14f722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5f08,4023bd22,bdcd5b69,bf201181,bdeefc5a,bdbc8be1,bbce2806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48140a,3f79d2b7,bc6992e0,3e4747f4,bd13ed16,bb1609e0,39eaeab6
bfd7961a,4084b3b7,beeb9910,bf278b7b,bd9b7309,bdb11812,3a034c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26d464,3f630600,be18cd03,3ddbdd58,bdf9a6c7,bc8f6fc9,3b8bff06
bf89193c,405da0c4,be15519d,bed9d29d,3cfcf88c,3e908929,bc0dc182
be7fe586,3f86dc06,bb2cc91c,3e250a86,bd2fb99c,bcf6d71a,3a551a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5889b,40048bd1,3dc3fa25,3e254be9,3ad62840,3e32a4af,bb0eb060
beb0a1f6,3f74e54c,3d20f872,3ed1c425,3d8107ce,3da43836,3a6ecb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af465,3fcf7844,3e89d458,3e537eee,3cd5cc38,3d141ae8,3a85a588
bee79f1a,3faa6a12,3dc6aa89,3e56aa70,bd0b2e10,bd01f650,3b229f3a
bdf4e3b7,3f3645c0,be43dde3,3e731136,bd9dd664,39447000,3bdf12ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde341c,3f6a0572,bda6b09e,3e43cb30,bd7acc82,bd343ad2,39b9ba40
be519b80,3f9dbda0,bd220eda,3eb5749e,bd3b3f80,bb5b94c0,ba8ae298
bf539d94,4019fa5a,3e472cde,3d5a68dc,bd7fd3b1,be2216ed,3a7fa9f0
be3237ac,3f43da12,bdee8e88,3c5a98fc,bd345c18,bcae9f48,3b65902a
bf014c8f,4002d060,3f085380,3fb1d9a4,3e50d786,3ee130bb,bc933d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

