# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf340222,bf35ba0d,3f192627,c0055cad,3ec28a75,3fbd1a24,3f189690,bf258982,bf26d820,3f102d11,bf5f0c6d,3ebde4bc,3f7ee222,3f0fb653,3f434723,3f42298d,3f538a4c,befb478e,3f6dbddf,3dbf142a,3f53db09

# OUTPUT - 1 values
3de5b045

# JACOBIAN - 1 x 7
be3112d7,3e99d01f,3cfc1240,3c549289,3a95a3cc,3c3a432b,b99f4466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb9a8,3f41b64e,3d483bf1,3e3808b0,bd3b1afb,bc6d7b9c,3b73ae2b
bf27f052,3f51f53e,3e3f8969,3df46bc5,bd55810e,bd273039,3991fc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47882c,3f499f2b,be169846,3f936bf5,3d60279d,3d3e521c,3b4582b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1bce,3f2d46b8,3d4d68da,3ecf87d8,bad67790,3d8da744,3b732688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb0c1,4007f643,3f4e4fbc,3f2316e6,3e8fab3e,3e87a58b,bc801453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a19c9,3f786501,3e842685,3dfe2f6c,bc8e8cec,3d5a164f,3ab61ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210d63,405ee070,3ee28cb0,bf745680,be33846a,3ca6a094,bb578e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910800,3f8983af,3efbded3,3f80c14b,3dce18c2,bcc34ed8,ba8c9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2446,4022e198,bef3867e,bec7e761,be9913e0,bb4fd380,bb0d8b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f0d9,3f364279,3e8937e4,3e34d0f1,3c85f1d2,bbf62830,ba0c5433
c01d5eb2,407ad67b,bf2ba8c2,bf14856d,bd558098,bcf37fe4,3a06a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725db4,3f501185,bdf40896,3df8a2c6,bd8ac008,bd76007b,3b8713da
bfd30874,405b81dc,be7b2dd2,bea15949,3cb4bd68,3e8295f9,bbd99bb0
bf1125fc,3f598cb0,3def098c,3e1df54e,bd15558a,3c28e060,3aba24e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dd49,3fecff5e,3e98e96d,3e0571b0,3d00c28c,3e1960b1,bb13de96
bf00667f,3f3d9e37,3d8cf8b1,3ebb5dfa,3d6252ee,3d62fc56,3a9336d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67d265,3fc2b728,3ee8560b,3e90fd7c,3d311cf6,3d8c5e05,3b1cecde
bf407787,3f902ded,3e8022e7,3e326780,bd03fd80,bbc46870,3b0bfa08
bddd8108,3f506a05,beb480a3,3e422dac,bc9c98c3,bd7f2072,3c0faab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70bf1,3f2396f6,3d2a0aa4,3dd84495,bd6ebef9,bc8ecfba,3a7d9a1c
bf1e5c02,3f6ba7d8,3e87433c,3e9dd704,3b9ab6c0,3c9f5334,ba7db836
bfa20dcc,40053e51,3ed6c859,3e229c81,bd8a62a7,bd300c2d,3a2f6b78
bef7a931,3f2c69f9,3e202171,3d5c5628,bd283bb3,bcbe2da5,3b8222ab
bf537674,3feb0732,3f38a197,3fa3e0ac,3e88639b,3ed44ef8,bca0400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

