# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd

# OUTPUT - 1 values
3dae9e76

# JACOBIAN - 1 x 7
bdb394e8,3e821c35,3c0e468c,3ca3ecce,3a5f6f56,3c329ea6,b9bca751
be861828,3f56e840,bdaa8117,3e2bcac4,bd9085dd,3c2094a4,3b805310
beceb256,3f8350d6,3da9c6fb,3e0afed5,bbca0020,bda8efd2,b9928c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309fb0,3f2379d0,bd186f6d,3f9996d2,bca39772,3e03b092,3aae8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca133a,3f4eb9b6,be13c403,3ebcb236,b9ed3480,3d6ae2c6,3b2ad62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3107db,4018a2be,3ef16cf5,3f1d5e92,3e749366,3e87ae9a,bc6a1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6468d,3f8c10c4,3c64e0d8,3de151b8,bc0166e8,3d88ef12,3ae08af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185acf,3fa9316a,3e2e8e35,3f8f913b,3da5bc6d,bd0c6ed0,baea5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf827f0e,4021487c,bded0588,bf232a3a,be1973be,bd99a204,bbd1820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8672ea,3f671d18,3cd8bcdc,3e2cab29,3b3a5620,bc81584c,b9f684ac
bfe8d4dc,40807b74,bed5c14a,bf2d1204,bd3ce22f,bdc3e056,bab6f024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff5ba,3f4afd4c,bdde8446,3d4d75c4,bdbb63dc,bcc4c8bd,3b77216a
bf8b5932,405a5ff4,be18b8c9,bee4713b,bb0ec9e0,3e98a231,bc0dc1ba
be975dd6,3f7ad79a,3cd1d5ff,3dcee39a,bcc5c182,bd036ae1,39ee13d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0969a1,3ffdc6e2,3e06da70,3e1c8a86,3d20bef6,3e250e6d,bb548771
bec608ca,3f66abd6,3d972b4e,3ecc0c95,3daedc20,3d95c96a,39aefc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d815b,3fca7b3f,3e8b1c0f,3e31294b,3c10f6fc,3d3e3e68,3add3fd4
bf00ad3c,3fa097a8,3e096f9e,3e2dd6aa,bc065956,bd19f590,3ae4c750
be0e915a,3f260aec,be28d143,3e3a9bc3,bd94775e,3b9bfc30,3beb27c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21484b,3f53c794,bd475201,3df17802,bd262e5f,bd3a3462,38b9b320
be86360b,3f9271ee,bb8281c8,3e948776,bcb6af2e,bc02d098,bab5a8c2
bf69a17e,40130352,3e66ff61,3c1dd680,bd02124e,be2b8891,398eb330
be2d9b89,3f426f57,bdd71062,3c1f896c,bd422ace,bc943112,3b694d35
bf08ac60,3ffe5a36,3f0cb798,3fad56fc,3e563983,3ee1c9c2,bc9604da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

