# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edfa7,3f0fe181,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfe77c,3f53bdb8

# OUTPUT - 1 values
3de74cee

# JACOBIAN - 1 x 7
be318c7b,3e99d05d,3cf8d279,3c522617,3a97399b,3c3a47e1,b99eb3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa9c2,3f41b61f,3d3e2b9a,3e36406b,bd3b11e0,bc6dcbf8,3b73d6f3
bf27bc28,3f51f512,3e3bdcd3,3df0e451,bd563a6d,bd273ad7,39937561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488e85,3f499f36,be16355f,3f9319e5,3d639c8f,3d3e3168,3b455b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd4ef,3f2d468f,3d40ad1c,3ece61c5,bac7dbc0,3d8d95cb,3b735769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc6c9,4007f652,3f4d518f,3f22d70b,3e8fcdcf,3e87a92f,bc7ffb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a330a,3f786539,3e82ec00,3dfb4174,bc90b8f8,3d59e54b,3ab67a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b7a5,405ee0fc,3ee301f1,bf73fa51,be339e71,3ca70a90,bb56cef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912529,3f8983c6,3efa0eb9,3f8067ef,3dce2387,bcc3c798,ba8bd30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3ecc,4022e215,bef36884,bec7703b,be993596,bb4b2640,bb0d28df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d0df,3f364251,3e87955a,3e332760,3c85cb19,bbf71da0,ba0affba
c01de33a,407ad704,bf2d7b71,bf146a3f,bd567fb8,bcf310b8,3a0c4e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72236a,3f501174,bdf8dc1c,3df601c1,bd8b56ed,bd75f629,3b873c38
bfd3e602,405b8265,be7f8599,bea0a5ad,3cb81eb0,3e829e8f,bbd9309f
bf1124d4,3f598c88,3de91ca4,3e1c7b99,bd158621,3c287d5c,3abb0e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf789118,3fecffb4,3e97b2ac,3e042a12,3d013274,3e196476,bb13a7a3
bf006953,3f3d9e49,3d85bbf8,3eba4f2e,3d622a0d,3d62ddfc,3a937414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686108,3fc2b776,3ee7518f,3e9031a0,3d32d6ab,3d8c5531,3b1cf396
bf404e3f,3f902deb,3e7c07d8,3e301f08,bd0566f2,bbc50f88,3b0c8c46
bdde093f,3f5069c8,beb5b368,3e3ff12c,bc9b0a08,bd7f17ec,3c0fac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f00b,3f2396c1,3d1d8ceb,3dd4c7ba,bd6e9392,bc8f1747,3a7f329e
bf1e5f9c,3f6ba7af,3e856714,3e9cb5d2,3ba28888,3c9eb2ac,ba7bf414
bfa24e43,40053e82,3ed56c7e,3e20f2a6,bd8b0e91,bd304e08,3a30eeec
bef74e75,3f2c69d8,3e1cae4b,3d54f7fa,bd2a0869,bcbe02af,3b8244ae
bf5395e0,3feb075e,3f37bf91,3fa3a703,3e88b228,3ed44c3e,bca0274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

