# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f6e1e,3f173ea4,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889253,3f4e8ba5

# OUTPUT - 1 values
3dc4221e

# JACOBIAN - 1 x 7
bde32be1,3e91b8be,3c251ab5,3c487770,3a91b3a7,3c577961,b9b03f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce215,3f532791,bd9eee01,3e209f54,bd8e2eb3,3ce1ced1,3b830781
becf3697,3f82cc82,3d1bb103,3e071ae2,bc1b4605,bd972d2c,b95a47ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aa6b2,3f2025b7,bd404332,3f874370,baf42700,3dc29fa6,3adc12d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388787,3f47d98a,bdc4b8fc,3eae7165,3b0bf0a0,3da44ddd,3b3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9363,4018e180,3eee3f50,3f291b8e,3e7ce6d6,3e9624bc,bc671fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca86fb,3f8aab4a,3d3ce1a7,3dc5398c,bc3b5338,3dac6a5a,3af96c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3577b1,3fa67087,3e7740d3,3f8702ae,3dacf40e,bce4da48,bab2ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83346d,40260e9d,be956518,bf27eada,be231745,bde10782,bbbf4fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c4e1,3f644510,3cdf7892,3e313f9f,3b7b0138,3b5cd6e0,b9b57ed8
c00061c2,4081ca4b,becc07b3,bf147d0e,bd5cff5b,bd2c6894,ba36fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f9f1,3f49b1ae,be061671,3d517d4f,bdc4acbd,bbe7817c,3b7fdda4
bf96cbe5,405d8e6e,be84f76f,bef927c8,3b9f1af0,3e8aea95,bc00e932
be9d2d96,3f7a9dda,3c1cd098,3e097dfb,bccfd272,bc08ac34,3a133d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262df0,3ffcde48,3e3498cb,3dc43164,3d2d7ca9,3e255005,bb382670
becd6901,3f657eb3,bbea5888,3ea6a0ac,3dafc313,3d764bbc,3a262882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d693e,3fcbdda6,3e8a82c4,3e39d73b,3c855c92,3d86a698,3ade315c
bf0ab768,3f9f75ad,3dfadcb9,3e28db3a,bc67196c,bc908e47,3b078d9a
be1ce004,3f22991b,be764650,3d9a22bc,bd8a4953,bca1edd3,3bf4c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20d5ed,3f52e51d,bdc6950c,3dd6c173,bd23b5a0,bd291ff0,399b0918
bea6bd2e,3f908e14,3cf654ba,3e9e7970,bc8e902b,3cd5f386,baa18c3a
bf8606be,40138c41,3ecdf82e,3e488fd1,bd27e92e,bd634473,3708f700
be6bbb74,3f3d89d1,bd9a2a3f,3b2524d0,bd5e3b3f,3b876337,3b7411a2
bf09ed14,3fffefe7,3eff81a0,3facf5e7,3e636234,3ee507af,bc93d26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

