# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94

# OUTPUT - 1 values
3db78166

# JACOBIAN - 1 x 7
bdc13ad4,3e95e890,3c064014,3c8f15d8,39b5cf9c,3c2cf79a,b9b9057a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7a53,3f712140,bdef96f4,3e880498,bdade905,3bdda178,3b68a146
beb3a9f9,3f8c5497,3d411ff9,3e33b22a,bd11b734,bd9a1298,398ab824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6a74,3f3300f8,bd39836a,3fa0d83e,bc23a062,3df469bc,39ff6680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd654b82,3f63842f,be38f6db,3ed93ea6,bcb1a9bd,3d77fcfd,3b3b5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217199,401d9c08,3ee1370c,3f298bf6,3e5db85d,3e89f67b,bc5f30b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8352,3f95a48c,bc7cd920,3e1bd9f8,bce3549a,3d92d3c4,3b00d6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4274,3fa5454a,3e3bca9a,3f8ce6f0,3de343f3,bd373520,bb157956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6d21,40235cfb,bdcd74ae,bf2020af,bdefbc14,bdbccc4e,bbcf2a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48148e,3f79f162,bc6b2954,3e480824,bd13c532,bb12a020,39e83350
bfd79deb,40847e0e,beebb192,bf27a378,bd9beee7,bdb131b2,39f38d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26d162,3f6308ab,be18eaf5,3dddb916,bdfa0299,bc8f36e4,3b8bc5f7
bf891f1e,405d324e,be15789f,beda2dec,3cfebd48,3e907e67,bc0e3456
be7fe7ec,3f86eac2,bb319f68,3e25bcd8,bd2fc72a,bcf6a522,3a5225b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59290,40046a23,3dc3cf82,3e25ee6e,3adcb8e0,3e32a43e,bb0f1f5e
beb0a298,3f74d998,3d2062ca,3ed267cc,3d80f51a,3da44b5b,3a6d0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af92e,3fcf3906,3e89ca55,3e544166,3cd857f8,3d142894,3a854148
bee79f3c,3faa6b73,3dc668fd,3e57c036,bd0c1816,bd01dc94,3b21b435
bdf4df21,3f365f28,be43ffd0,3e7497e4,bd9da0aa,39548b00,3bdf002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde348a,3f6a2f1f,bda6ddec,3e44b88d,bd7ac067,bd341a1d,39b42944
be519f8b,3f9dcb21,bd227851,3eb5fd08,bd3a6658,bb55cb20,ba8c0748
bf53a2d5,4019d621,3e47207e,3d5d0804,bd80431e,be2204d2,3a7d65c0
be323600,3f43ed38,bdeec4de,3c67d590,bd3566b6,bcaebbde,3b6542ac
bf014e81,4002c123,3f084eb7,3fb1f372,3e515d98,3ee1341c,bc936090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

