# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edffb,3f0fc474,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfcb9c,3f53d172

# OUTPUT - 1 values
3de6a728

# JACOBIAN - 1 x 7
be316670,3e99cba1,3cfa01a8,3c532872,3a96b6a3,3c3a473f,b99f1519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfaed3,3f41b9b5,3d41d653,3e36fe38,bd3b14dc,bc6dc158,3b73bb84
bf27cc91,3f51f86a,3e3d339f,3df25c23,bd55fea5,bd273970,399277d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483c80,3f499e5b,be16598a,3f933c0b,3d627ef6,3d3e35b4,3b4575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabeb35,3f2d49b0,3d4550cc,3ecedc1b,bacc9370,3d8d9819,3b733686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbff1,4007f52e,3f4dae4a,3f22f1a3,3e8fc2ae,3e87a8b4,bc800cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2b30,3f7860e6,3e835eac,3dfc7988,bc900590,3d59ebbf,3ab63a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021825c,405ed63b,3ee2d754,bf74209c,be339617,3ca6fc91,bb574fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911c15,3f898206,3efab7f0,3f808d1e,3dce2014,bcc3b7b0,ba8c5650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee65a,4022d887,bef37394,bec7a1b1,be992abc,bb4bc470,bb0d6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08daf0,3f364562,3e882deb,3e33d869,3c85d7a2,bbf6fd50,ba0be4ca
c01db9c5,407acc9f,bf2cd185,bf147581,bd562d6c,bcf31f60,3a087e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7235c5,3f5012b0,bdf71a1c,3df719b7,bd8b2640,bd75f786,3b87210f
bfd3a0ae,405b77d3,be7df0a8,bea0f047,3cb70790,3e829d6c,bbd978a6
bf112540,3f598f8c,3deb456a,3e1d18ba,bd15767a,3c288a70,3aba7131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7858dc,3fecf93e,3e9823fb,3e04b274,3d010e5c,3e1963f7,bb13cc9d
bf00687b,3f3d9cf8,3d885ef5,3ebabfd7,3d62373e,3d62e200,3a934ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683470,3fc2b181,3ee7b097,3e908679,3d32481b,3d8c565a,3b1cef12
bf405b41,3f902dff,3e7d939b,3e31122a,bd04f255,bbc4f980,3b0c29de
bddddeb6,3f506e76,beb543c1,3e40df4d,bc9b8ac9,bd7f190c,3c0fab42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f8db,3f239ac3,3d221a12,3dd63b1f,bd6ea1a2,bc8f0dd5,3a7e1fc0
bf1e5e89,3f6baad5,3e8614a3,3e9d2e23,3ba00270,3c9ec7dc,ba7d2448
bfa23a21,40053ac9,3ed5eb58,3e21a3ed,bd8ad719,bd30455c,3a2fea34
bef76afc,3f2c6c65,3e1df02c,3d580881,bd2973c3,bcbe085a,3b822dcc
bf538c1e,3feb03e7,3f381206,3fa3bf05,3e8898d7,3ed44c99,bca037f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

