# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6a70,3f11dfdf,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4806,3f525f62

# OUTPUT - 1 values
3dac8f79

# JACOBIAN - 1 x 7
bdafe298,3e823ac9,3c24ce08,3ca5994a,3a67d09e,3c320eb1,b9baa7b4
bebbc675,3f86663c,3d9c5e28,3e02b996,bd0074d9,bd923e81,39fc103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412c92,3f206f9c,bccdd42c,3f9aae1c,bc21f0a4,3dfc6dca,3a79b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ade1b,3f52cadc,be120490,3ebabaaa,bc926188,3d84c814,3b4c93c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276199,4019e882,3eeff4ed,3f1b9058,3e5e6553,3e8bfe3d,bc5ffbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982404,3f8e2f58,3c570b8f,3dd7ae69,bcc07cb8,3d97edad,3b100591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207d6d,3fa5c18f,3e47447b,3f91496c,3de01e89,bd3e7d3c,bb29eabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83349b,401fae06,bdb8e598,bf201871,bdeaf46a,bdb81454,bbed0b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5692cc,3f6fe250,3c610ee4,3e203a27,bd09878f,b803b800,3a1a9af5
bfdda27e,408198a1,bed4d149,bf300eb9,bd95b5e3,bdabb515,b9e9f7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3ae5,3f5152aa,bde849c9,3d2d1439,bdee8425,bc52373a,3b94bb5e
bf8cdeed,4058df61,bde8dee2,bedefa62,3cf0b4f4,3e9141f6,bc1b7704
be8b3bf3,3f7e4cdf,3cc14083,3dc64f52,bd1e9aa0,bcd2a2d8,3a703e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08be4,400141aa,3df0fd44,3e0ff89e,3b488580,3e34c85f,bb0f5000
beb67682,3f6bb38b,3d9b2101,3ec98ec4,3d85cee2,3da7e374,3a764b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c1d2,3fc86d62,3e94ed86,3e3a28ff,3cd753f2,3d1d1d7e,3a96f0c4
bef0aeba,3fa34c8e,3e082644,3e279c67,bcee8d93,bce5a11c,3b1f7963
be0ed469,3f25ffa4,be1c070e,3e3dc873,bd965494,3ba36238,3bebccac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f6e9,3f576ac7,bd4d5b1a,3de91a76,bd667f75,bd1e3882,3a173162
be6c7f7c,3f94b27c,bbc2d250,3e91f9e7,bd2cfb50,3a09d800,ba54ea30
bf5b7a19,4014d8b4,3e5a5468,3a25e900,bd6d8f77,be1f4d8d,3a8e0c2c
be355331,3f4144e2,bdbbe308,3c59281c,bd2aabc9,bca44b61,3b622745
bf05f1e6,3ffedf4c,3f0e034e,3fad65f5,3e505bd6,3ee286f6,bc94d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

