# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee1

# OUTPUT - 1 values
3db34d2e

# JACOBIAN - 1 x 7
bdaee0a4,3e830fae,3c03972c,3c9e7ea8,3a5f4f3c,3c32cb45,b9abce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857059,3f56124a,bdb4588a,3e2356f5,bd908710,3c28fff0,3b8212bf
becec1ce,3f82c88a,3da0cdac,3e044050,bbc9d912,bda919de,b930cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5d2b,3f248960,bd20fbf4,3f97d506,bca3cc6e,3e048276,3aabe31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4a23,3f4e16f6,be19bc41,3eb793f6,b9ef5900,3d6ce4ac,3b347ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e33be,4018f606,3eef264c,3f1cea99,3e748f2d,3e878d78,bc65c554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c162,3f8cb5b2,3c1ccadc,3dd585d0,bc014e10,3d8a8159,3aebb643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155586,3fa9f462,3e2b1fdc,3f8e5cdf,3da5ba64,bd0960a8,bad96b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf782972,4023dc56,bdf2a601,bf2293dc,be196f6e,bd9cad7c,bbbf27f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ca6f,3f665afa,3cb4c212,3e267772,3b3a2a00,bc7ad460,b9b528a0
bfe1af9a,4081eef4,beda73e0,bf2c206e,bd3cd81f,bdc5b5ef,ba313a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61690a,3f4ae8a8,bde940a0,3d2fd4f0,bdbb6067,bcc3047b,3b807548
bf860506,405d5787,be20beda,bee119aa,bb0f5d50,3e982bbc,bc059d53
be95b17f,3f7a105e,3cb6d140,3dc44862,bcc5c201,bd0267b1,3a327c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bc3d,3fffa729,3e031696,3e1736f0,3d20bbce,3e24c7c6,bb4adcb0
bec52d0e,3f670856,3d890846,3ec6896e,3daedc9c,3d969226,39f90334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1908f4,3fcc2cba,3e892351,3e2afcc2,3c10bea4,3d3f9a74,3ae34468
bf0063a6,3fa093de,3e036c47,3e24e17c,bc06343e,bd191ece,3b056721
be0f6efa,3f254e66,be2f3432,3e2de8fa,bd947a01,3ba3b510,3beccd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9797,3f52a426,bd571eca,3de31e80,bd262fe0,bd38c816,399f48a8
be83aa7d,3f9216dc,bc0c1e3c,3e904c4e,bcb6c403,bbe0dc40,ba9de732
bf64a2f8,4014007e,3e6510e2,3b9a6020,bd020b84,be2abc6e,39f07c78
be2f044c,3f41f7e2,bde1c6eb,3b2f6940,bd421f44,bc956d92,3b6f1d86
bf06c0d6,3fff32a4,3f0bd6f2,3fac892a,3e563394,3ee1f9bf,bc93928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

