# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec581,3f178714,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86571,3f4e5687

# OUTPUT - 1 values
3e02c055

# JACOBIAN - 1 x 7
bdfa605c,3e52dbde,3d058fad,bc7c34e4,bb88e37a,3b3584bd,39925228
bebbcf84,3f25e248,3d20c054,3ddbe664,bd5c9ef1,bc4aebfc,3b8ef3eb
bf0a59a6,3f22f8f3,3e2b7417,3d98f831,bd5994d9,bc5759bc,3a32519d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64fa18,3f322f9b,be00cb62,3f4364d2,bc7d4f98,bd79a98f,3bbdeb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa31ed,3f1a7bea,3b435140,3e612d92,bce60d3f,3d4e9cce,3b93a721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4daf3e,3fbcc33a,3f2d06eb,bd453a0e,3dc9be9b,bccf7808,bbd2a086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ee04,3f246807,3e77823b,3cfc519a,bd147287,3d311405,3b4e1053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83bf5,40035e15,3ed68e64,bf634d17,be2f70fe,bc0f7d70,3b0bc6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8ca6,3f33213e,3ee8e29f,3f003b45,bb17cb70,be014227,3b4ef4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f817,3f99761c,bf00cc81,be910678,be8abd97,3c83b59c,3b11dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b4c4,3f0726e3,3e57fd04,3d8708c1,bb0c80fc,bce08866,3a3e3c33
bfd82c4a,40288963,bf5031e2,bf55ddb0,bde44417,bda84e2d,3be32b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50f97d,3f3c0d82,bdeede54,3e064ea5,bd619a32,bb95a7c0,3b6c0c07
bf4b9be7,40005970,bedd7488,bf242633,bd6e24a4,3db9a6b2,3b129c42
bee2f0c3,3f1c036a,3dcc4a76,3d3dfa58,bd5a900c,3bf627d0,3b3e80dc
bfb53a10,3f899e68,3f3f6bb4,3ef5035a,3e270a28,bcf63820,bb8a9753
bf176c88,3f938c61,3e9a5eca,bdd57074,bc5c4d00,3de87733,3aba4b1a
bee3c016,3f153778,3ca1da58,3e04f876,3c3b590c,3cb3c440,3b21a824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103ff7,3f6d7b58,3ec8ecd3,3d249d75,bc28ba3b,bd2d8699,3be0cc98
bf0cab0b,3f60eccf,3e44fcb1,3e03af9a,bcefc885,3ce92392,3b29a3e7
be425b1e,3f4d6bdb,beaa7821,3d7fb17e,bcae9f1f,bcbc35a4,3c0c070b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61bca,3f04ab10,3caf0ac4,3c318668,bd84dea9,ba3f00c0,3acb5862
bf03e107,3f271869,3e7530a5,3dffe735,bcbc6c0b,bbf0f230,3aaf2df5
bed5549c,3f845c25,3eab45fa,3e437d87,bd737a17,bd6e43b1,3b8c185d
bee9b95f,3f2e0c59,3e0d1ca8,3d51bd8b,bcf07d99,3d129ef7,3b57c4af
bf1b54c9,3fa00ef9,3f13523b,3e9a2e51,3cab6166,3cd66f40,bc05b88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

