# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7

# OUTPUT - 1 values
3e022c7c

# JACOBIAN - 1 x 7
bdfa59ea,3e52bee5,3d06c920,bc79344a,bb889400,3b359c22,39909936
bf0a68f0,3f233c40,3e2e4007,3d9d3251,bd5970e6,bc57d52c,3a2f1d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f5b2,3f322f1f,be014830,3f44284d,bc7f24a8,bd79b7eb,3bbe76ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4645,3f1aa60d,3bad87e0,3e63d632,bce62344,3d4e6c6e,3b935bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc04e,3fbcdcda,3f2dbe90,bd40b696,3dca1a78,bcce8b64,bbd370ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fc2a,3f2473d0,3e79600b,3d056d27,bd141aa2,3d30c0ec,3b4d73dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82189,40032e8c,3ed640a8,bf63aa0a,be2f5c4c,bc0edf28,3b09902a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d95d7,3f333213,3eea3d07,3f010195,bb128170,be01520c,3b4e0b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00cc04,3f992a04,bf00d7da,be91840b,be8ab384,3c842ec8,3b10e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cb04,3f07660a,3e5a788f,3d8b072e,bb0abb30,bce0e698,3a39942e
bfd81cc2,402854ee,bf4ee72c,bf560b96,bde40216,bda82d32,3be0cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5113c0,3f3c29e1,bdeb38a5,3e07d23a,bd61772f,bb95c018,3b6a9e40
bf4b84a5,40002963,bedbe362,bf24989e,bd6de9cd,3db9ddbc,3b10a404
bee30439,3f1c4c22,3dd0ba60,3d44e996,bd5a73f8,3bf4c410,3b3cc7a6
bfb53a90,3f8987de,3f3fdbf6,3ef63291,3e273109,bcf62cbc,bb8bdf5e
bf176c55,3f938512,3e9b509e,bdd29774,bc5bc4f4,3de87e18,3ab967f5
bee3d0f0,3f154088,3cb6fde8,3e076070,3c3bf852,3cb37858,3b216f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103f19,3f6d6547,3ec9b147,3d2ccd34,bc289d93,bd2d95c2,3be1152f
bf0cb88b,3f611bd8,3e483193,3e066da4,bcef47df,3ce8c14c,3b2767cc
be4262c8,3f4d9d2c,bea99854,3d84c7b4,bcaf28c8,bcbc2bd0,3c0bfc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62c42,3f04e90a,3cc201ab,3c5156b8,bd84e5e4,ba4ecc00,3ac82ecd
bf03ebe6,3f2765c4,3e78054c,3e02a5b0,bcbc8c9e,bbf4d9d0,3aabfdc7
bed560e1,3f846dd4,3eac4675,3e45e102,bd730203,bd6ec98c,3b8b960b
bee9c70b,3f2e2806,3e0fbc54,3d5a6c84,bcefff12,3d12b24e,3b567628
bf1b6677,3fa012f7,3f13ed92,3e9b2cab,3cacb3ae,3cd7093c,bc0619a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

