# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed46e,3f1937ba,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905d9,3dc397fb,3f4d160f

# OUTPUT - 1 values
3e04060e

# JACOBIAN - 1 x 7
bdfa41f9,3e53ac85,3d035219,bc76e24e,bb8ba489,3b506a40,399396f0
bebb035b,3f2d056d,3d152537,3e16d572,bd6fa646,3c60992c,3b83231c
bf09d0f1,3f2d6bf3,3e2712cc,3e099252,bd751cd7,3cc7dc1a,39242268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e649,3f3aaa77,bdfe891e,3f4e300d,bca72c6c,bd0561c9,3baeb27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa495f,3f1ac912,baa53980,3e601d06,bce9bf60,3d59ea97,3b93291f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4daa9b,3fbde9a5,3f2bbe20,bd0b522e,3dc5da9f,bc8422f0,bbd529a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8137d,3f137781,3e72d0ed,bd8d2871,bcd77228,bc4eb5a4,3b832345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc804c2,4003b089,3ed71537,bf63bcad,be2f064f,bc3e9f08,3b14398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3e65,3f28c2d7,3ee5ffa5,3edf6fba,3b70cdd0,be23d869,3b726810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008bab,3f9a7f0e,bf00b50d,be8edfc1,be8ae616,3c8c755c,3b133660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d2bb,3f0f7a6d,3e54082c,3de85142,bbf7d3ec,3b40c7e0,39a9e9a8
bfd7b94c,402bae90,bf52667b,bf467df5,bdf1117a,bd453858,3bd8ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50500e,3f3f7aca,bdf51570,3e190af0,bd6ae791,3c027dd0,3b639cb0
bf4b4469,40016c96,bee04805,bf200993,bd73af2a,3dc7b005,3b10b5f5
bee2c7dc,3f1dffa5,3dc475eb,3d70eda8,bd6185c7,3c8b8010,3b39e818
bfb54540,3f893619,3f3e940a,3eeeae6f,3e27af2e,bd0d25a8,bb85183d
bf17653c,3f93d84a,3e98a0b6,bdd644c4,bc612a6c,3deb61e4,3ab9bd3b
bee4a59c,3f0eeaf9,3c6e1518,3db75dfa,3c774382,3ab5d980,3b365c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1063cc,3f6b4130,3ec767cb,3cb36aa6,bc10bc48,bd4f0b8d,3be40bb6
bf0c2cbc,3f6aa697,3e3fc760,3e39e907,bd11391d,3d80d30e,3b0e23fc
be4048b4,3f55c856,beabc306,3dddc4dd,bcd9a6f8,3bdea1ec,3c04e301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59841,3f097f1b,3c8f0f33,3d1ce0b3,bd8b9738,3c930ae2,3aafb678
bf035c9d,3f307c19,3e70ad10,3e364642,bcee6f24,3ce026d0,3a69a840
bed5d3eb,3f828d16,3ea94ac7,3e2ba7f4,bd6c1a48,bd8c2604,3b92a48b
bee9dcd9,3f2d9ce4,3e083b04,3d3ca0fe,bcf0679e,3d10aa46,3b5b961f
bf1b72c8,3fa05e99,3f12341d,3e9a3269,3ca67ebb,3ce7de64,bc054deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

