# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8

# OUTPUT - 1 values
3e01c11e

# JACOBIAN - 1 x 7
bdfa57d8,3e52a80e,3d07a93f,bc76f3b1,bb886457,3b35aef9,398f42c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe33f,3f2646ab,3d2d929c,3de382ef,bd5c9242,bc4bf1e0,3b8e653c
bf0a6dcd,3f2370a7,3e304048,3da05ecc,bd595b54,bc583968,3a2c9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f448,3f322e7e,be01a12d,3f44bae3,bc801ed4,bd79c376,3bbee20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4cbd,3f1ac6d5,3be3dba0,3e65d502,bce63070,3d4e4528,3b9320e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc5ba,3fbcf0b4,3f2e41b2,bd3d520c,3dca517f,bccdcbcc,bbd411e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec600a9,3f247ce4,3e7ab5aa,3d0ae122,bd13e5ef,3d307d7e,3b4cfa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8191d,40030954,3ed60891,bf63efec,be2f4fe0,bc0e5ec0,3b07d827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d98c2,3f333f14,3eeb34ad,3f019660,bb0f5610,be015eec,3b4d55ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bdfa,3f98ee68,bf00dfd2,be91e292,be8aad76,3c849102,3b101b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d218,3f07973d,3e5c3f2a,3d8e06de,bb09ab48,bce132fe,3a35f652
bfd817ce,40282bd8,bf4dfa12,bf562e17,bde3da84,bda81273,3bdefa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511c1a,3f3c3fdd,bde89bb8,3e08f520,bd61622c,bb95d3ec,3b69828e
bf4b7d3a,400003c0,bedac3f9,bf24ee87,bd6dc684,3dba0a4e,3b0f1c81
bee30a6a,3f1c84ba,3dd3e75c,3d4a1e70,bd5a631c,3bf3a350,3b3b7101
bfb53ab6,3f89762a,3f402c06,3ef715ef,3e274852,bcf623a0,bb8cdd90
bf176c42,3f937f2a,3e9bfd69,bdd07466,bc5b735c,3de883a5,3ab8b75d
bee3d64a,3f154770,3cc62134,3e092eca,3c3c57c0,3cb33ab4,3b214280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103ed0,3f6d53c6,3eca3d8f,3d32f20c,bc288c52,bd2da20e,3be14cd1
bf0cbcd6,3f614057,3e4a7d0c,3e087c95,bceefac1,3ce87178,3b25ab4e
be426536,3f4dc383,bea8f7c4,3d887be2,bcaf7b3d,bcbc23c8,3c0bf394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6317f,3f05194d,3ccf9534,3c693a38,bd84ea35,ba5b9ac0,3ac5ba17
bf03ef5b,3f27a200,3e7a0bae,3e04abaf,bcbca01b,bbf80460,3aa98379
bed564c6,3f847b7d,3eacfdbf,3e47abc1,bd72ba0a,bd6f3613,3b8b3081
bee9cb64,3f2e3d75,3e119cf2,3d60f17b,bcefb330,3d12c1ea,3b557284
bf1b6c16,3fa015ec,3f145c7c,3e9beb9a,3cad7e5a,3cd785d6,bc0664a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

