# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed654,3f195d4a,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2f9b4,3f4cf9f9

# OUTPUT - 1 values
3e0413fc

# JACOBIAN - 1 x 7
bdfa3858,3e53b541,3d0355ee,bc7720a0,bb8b6ddc,3b505f1c,3993fb42
bebb198b,3f2cf1a3,3d153c9b,3e16a8c7,bd6f9aa1,3c60e610,3b833523
bf09e795,3f2d5403,3e271b91,3e096721,bd74fb6d,3cc7fed1,39270b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62dfe6,3f3aa85d,bdfe8c28,3f4e204b,bca7bda8,bd0558be,3bae9216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6765,3f1abb71,baa18700,3e5fe5df,bce9cd15,3d5a0217,3b933a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc3ce,3fbde107,3f2bc061,bd0baee6,3dc61a0d,bc8494b4,bbd4f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82817,3f13775e,3e72d6be,bd8d75dd,bcd71630,bc4e2470,3b8334eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7dd9d,4003bf69,3ed71445,bf63b532,be2ef876,bc3eec30,3b14ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e4bd2,3f28bf9d,3ee603df,3edf4f3f,3b73dfb0,be23d152,3b729c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004a74,3f9a96ba,bf00b532,be8ed5a7,be8adf38,3c8c3b04,3b137067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f3b3,3f0f6450,3e540ff6,3de7ff7b,bbf6ffba,3b425440,39ac0780
bfd7a24c,402bbe59,bf526274,bf467a1c,bdf0e09c,bd4555f8,3bd93629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5076eb,3f3f70c4,bdf50a0e,3e18ebba,bd6acccc,3c028716,3b63f048
bf4b21f5,40017b74,bee04323,bf200048,bd73858a,3dc79592,3b1128c0
bee2e49e,3f1de7d1,3dc483cc,3d705e70,bd61707b,3c8bac28,3b3a4c7a
bfb545ec,3f893d35,3f3e956b,3eee95c0,3e27c945,bd0d28ee,bb84cd08
bf1764e3,3f93da41,3e98a3aa,bdd67fd7,bc60ccb4,3deb5e7f,3ab9f0ad
bee4be5c,3f0ee945,3c6e98d0,3db6f962,3c779b5c,3ab7f440,3b3668a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106270,3f6b484d,3ec76a33,3cb2159c,bc10b0d6,bd4f04db,3be3fa6e
bf0c40b9,3f6a9520,3e3fd16a,3e39b0b3,bd11053a,3d80e008,3b0ea5e0
be405437,3f55b68f,beabc04c,3ddd5f95,bcd9f5d8,3bde9f84,3c04e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b0a3,3f096a22,3c8f4a7a,3d1c3d12,bd8b99e3,3c934a70,3ab06ea0
bf036cbb,3f306127,3e70b5ed,3e360ee7,bcee74a6,3ce0a430,3a6b1a76
bed5e5f3,3f8287a6,3ea94dea,3e2b7617,bd6bcb7d,bd8c060c,3b92c1dc
bee9f0fc,3f2d93ef,3e084338,3d3bece5,bcf01210,3d10a0cb,3b5be267
bf1b8ce1,3fa05d08,3f123605,3e9a1dd1,3ca76532,3ce793ac,bc05376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

