# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ed103,3f18fdc9,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b46a,3f4d414c

# OUTPUT - 1 values
3e040ad8

# JACOBIAN - 1 x 7
bdfa58fc,3e53a004,3d0316bf,bc76e1c2,bb8c210f,3b507e37,3992fc44
bebacded,3f2d21a0,3d13bb73,3e16d5d9,bd6fc0c0,3c600f04,3b83074a
bf099a72,3f2d8e12,3e268b34,3e0992b4,bd7568ec,3cc79db3,391fa5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f560,3f3aad67,bdfe5a08,3f4e3031,bca5e15c,bd057200,3baee44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0118,3f1adc7e,bade7780,3e601d85,bce9a019,3d59c059,3b930eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6df2,3fbdf5eb,3f2b9b37,bd0b516c,3dc54a15,bc83569c,bbd573a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e1e2,3f1377ac,3e7276f0,bd8d27c0,bcd843a0,bc4fba5c,3b830803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc862bb,40039b48,3ed72391,bf63bcbf,be2f25d5,bc3e1428,3b1372ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1dfe,3f28c768,3ee5be30,3edf7006,3b69cfd0,be23e52b,3b7216f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012857,3f9a5d3b,bf00b2ce,be8edfd8,be8af5b4,3c8cde36,3b12dd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68360,3f0f99f5,3e538fbd,3de851ff,bbf9b76c,3b3dffe0,39a6a64a
bfd7f074,402b9803,bf52a4b2,bf467dff,bdf180c9,bd450328,3bd7d87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff288,3f3f890d,bdf5c56c,3e190b36,bd6b247f,3c026d40,3b631bd9
bf4b9719,40015759,bee09396,bf2009a9,bd740dfc,3dc7df88,3b1004fc
bee2829f,3f1e2199,3dc39f50,3d70eeec,bd61b641,3c8b30c2,3b394d55
bfb5438d,3f892bef,3f3e7ea7,3eeeaeaa,3e2773ba,bd0d1fcc,bb858c1a
bf1765fd,3f93d572,3e9872d4,bdd64437,bc61ff98,3deb67f7,3ab96dde
bee46a02,3f0eed60,3c661fd0,3db75ee4,3c767b7e,3ab21180,3b364894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1066fd,3f6b36fb,3ec74280,3cb36dac,bc10d639,bd4f1793,3be42639
bf0bfc9c,3f6abf77,3e3f2c12,3e39e988,bd11af45,3d80bbb8,3b0d5bb2
be402ce2,3f55e1a9,beabed1d,3dddc5c6,bcd8f323,3bdea63c,3c04df9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55d8f,3f099d02,3c8b79fa,3d1ce22a,bd8b911b,3c9298a8,3aae9a8f
bf0335d2,3f30a281,3e7023c0,3e3646bf,bcee628e,3cdf4568,3a676d52
bed5a87d,3f8294d0,3ea91a33,3e2ba868,bd6ccdc8,bd8c5f7e,3b92774d
bee9ac54,3f2da9a2,3e07bc23,3d3ca2a3,bcf12a7c,3d10bb4f,3b5b2086
bf1b33fc,3fa060ce,3f121699,3e9a3298,3ca4719c,3ce86486,bc057087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

