# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0

# OUTPUT - 1 values
3e0235ec

# JACOBIAN - 1 x 7
bdfa3518,3e52d971,3d0756ed,bc7985bf,bb87a426,3b358adc,399168cc
bebc32a1,3f25e71b,3d2b9b6a,3ddfc974,bd5c7ee9,bc4b1178,3b8ec983
bf0abef8,3f22feb2,3e2f8416,3d9cbf9a,bd59044a,bc5779ba,3a309f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64dc3c,3f322f9a,be018084,3f441397,bc82553c,bd79ad52,3bbe354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab8bc,3f1a7f83,3bcfe4e0,3e638e0e,bce66562,3d4e9048,3b937f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2050,3fbcc56e,3f2e118b,bd413128,3dcb2f57,bccf3aa0,bbd30ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64bb2,3f24690c,3e7a382f,3d04a7fd,bd13116d,3d30fe80,3b4dbd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78c2b,40035a0e,3ed61d3a,bf63a02e,be2f1db9,bc0f5480,3b0a9ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc94f,3f3322b2,3eead9b8,3f00ec93,bb028cb0,be014648,3b4e798a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa655,3f996faa,bf00dce8,be9176b7,be8a9507,3c83d506,3b11574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84840,3f072c46,3e5b9828,3d8a9aca,bb0562c8,bce0a0d2,3a3bc559
bfd7c4d0,402884f2,bf4e513a,bf5606b8,bde33ae1,bda845a2,3be1eb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51a788,3f3c0ff2,bde99193,3e07a926,bd610d6c,bb95ae0c,3b6b4a61
bf4b0116,40005560,bedb2d9a,bf248c7e,bd6d384a,3db9b4fc,3b119162
bee371b8,3f1c099f,3dd2bca6,3d442d6a,bd5a1f19,3bf5cb98,3b3d975b
bfb53d1a,3f899c82,3f400ea2,3ef61274,3e27a625,bcf63520,bb8b4508
bf176af4,3f938bc8,3e9bbdf5,bdd2e4c0,bc5a2a3c,3de87904,3ab9d2f2
bee42faf,3f153844,3cc09118,3e071f25,3c3dd8cc,3cb3b09c,3b218a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1039f3,3f6d7980,3eca0a0d,3d2bef08,bc2846bb,bd2d8a89,3be0f326
bf0d047c,3f60f0d6,3e49a536,3e062339,bcedc3b1,3ce90a1c,3b28752c
be428d9b,3f4d7012,bea932cc,3d8441cd,bcb0c790,bcbc3322,3c0c015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb688ea,3f04b05a,3cca981b,3c4df758,bd84fb92,ba431980,3ac9abed
bf04290e,3f271f02,3e794d3c,3e025c8a,bcbcee96,bbf1f560,3aad7e18
bed5a5c6,3f845dab,3eacba70,3e45a03a,bd7197d2,bd6e6666,3b8bd376
beea13d2,3f2e0eba,3e10ec5d,3d5980d6,bcee8122,3d12a402,3b57139c
bf1bc9fc,3fa00f56,3f1433c2,3e9b11b5,3cb0af57,3cd69744,bc05ec01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

