# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7ebae1,3f15be9e,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbbead,3f4fa2b8

# OUTPUT - 1 values
3e0125d7

# JACOBIAN - 1 x 7
bdfa4dad,3e528b1c,3d08f10c,bc73cd02,bb88047d,3b35c1bc,398d9681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfa84,3f267da4,3d356843,3de81486,bd5c889d,bc4c67b0,3b8e16d9
bf0a8594,3f23b24d,3e332e19,3da4d06a,bd592feb,bc589e50,3a298256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ed4c,3f322d69,be0222fe,3f4587e7,bc81395c,bd79cf02,3bbf677d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6c62,3f1aefe1,3c19b770,3e689fff,bce64adb,3d4e1daa,3b92d71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de047,3fbd0974,3f2f013d,bd389092,3dcac026,bccd0b9c,bbd4da8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec616a5,3f248824,3e7ca943,3d1282cf,bd137bf1,3d3039b8,3b4c612e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7efd9,4002da6c,3ed5b5c1,bf6451e9,be2f36dd,bc0dddc0,3b05b1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da6ff,3f334f40,3eec9eda,3f02668f,bb08f5b0,be016bdd,3b4c71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007939,3f98a347,bf00eb43,be926746,be8aa145,3c84f3ba,3b0f2626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f4b8,3f07d4e4,3e5ed869,3d9239d9,bb078858,bce17fc8,3a317052
bfd7ff86,4027f812,bf4c9e4c,bf565e75,bde38ae6,bda7f795,3bdcaff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5144f4,3f3c5b47,bde4c748,3e0a8c51,bd6137e8,bb95e7ec,3b682036
bf4b58e4,3fffa8a7,bed91ec3,bf2566d9,bd6d7f93,3dba3708,3b0d32f7
bee328b1,3f1ccb9a,3dd88dbc,3d5168ae,bd5a4130,3bf28110,3b39c480
bfb53b6d,3f895fcc,3f40a0d3,3ef853de,3e27771c,bcf61ac0,bb8e1ac8
bf176be4,3f937781,3e9cf9fb,bdcd76b7,bc5acf3c,3de88928,3ab7da3e
bee3f07d,3f154feb,3cdc4e58,3e0bb605,3c3d17aa,3cb2fcb0,3b210a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103d66,3f6d3d73,3ecb0a6e,3d3b8b9e,bc28699c,bd2dae6b,3be1917f
bf0cd1d4,3f616de5,3e4dd922,3e0b5e33,bcee5fa0,3ce8212e,3b237f22
be427110,3f4df37b,bea80c0e,3d8dab8d,bcb02102,bcbc1bb1,3c0be86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64b1d,3f0555c3,3ce37746,3c855714,bd84f2de,ba687900,3ac2a7d8
bf040043,3f27ed74,3e7d0241,3e0780d0,bcbcc743,bbfb32e0,3aa669a6
bed577d5,3f848c74,3eae09b4,3e4a2d7e,bd72294a,bd6fa319,3b8ab11d
bee9e09f,3f2e582a,3e145c7d,3d6a127b,bcef1a8f,3d12d18c,3b542e01
bf1b8799,3fa01972,3f14fe7b,3e9cf6de,3caf15d5,3cd802ba,bc06c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

