# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c1,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697335,3dca8966,3f4f63c5

# OUTPUT - 1 values
3e011b63

# JACOBIAN - 1 x 7
bdfa24e4,3e52a36c,3d0988e0,bc73f8ad,bb87127b,3b35abe2,398e7d71
bebc5736,3f264f89,3d390a13,3de7d536,bd5c7026,bc4bdea2,3b8e4128
bf0ae468,3f237b3c,3e34898f,3da492d1,bd58c240,bc582900,3a2b3059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d0d4,3f322e59,be025ef8,3f457cd4,bc840244,bd79c191,3bbf1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaea8d,3f1acd75,3c2c29e0,3e68794d,bce68d50,3d4e4b9a,3b92feec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4a0f,3fbcf4b5,3f2f59dc,bd38d27c,3dcbd755,bccdeb44,bbd46e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66e49,3f247eb6,3e7d90a2,3d1218fe,bd127053,3d308890,3b4cb3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74ae8,400301c9,3ed58f22,bf644c9c,be2ef7a3,bc0e73d8,3b06da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ddf9a,3f3341b3,3eed4693,3f025b4d,baf1b800,be015cd0,3b4cecfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befecd20,3f98e254,bf00f07e,be926012,be8a8277,3c8480e0,3b0faa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87ec1,3f07a12e,3e600c98,3d91ffa2,bb02244c,bce12674,3a33e0c9
bfd79e51,40282386,bf4bfce9,bf565bda,bde2c1d7,bda816d8,3bddec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e7da,3f3c444a,bde30080,3e0a7646,bd60cd22,bb95d0b4,3b68df3a
bf4ac794,3ffff842,bed85b67,bf256057,bd6ccc7a,3dba02fe,3b0e3aee
bee3a156,3f1c9028,3ddab577,3d5103a0,bd59eb7f,3bf3d2b0,3b3aab8e
bfb53e1a,3f897293,3f40d6d1,3ef842b0,3e27ed2c,bcf62524,bb8d6fd4
bf176a43,3f937df4,3e9d6ee1,bdcda031,bc5930b4,3de882bf,3ab85184
bee458e2,3f1548d2,3ce696dc,3e0b92fd,3c3efcbc,3cb344d4,3b2128a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10379e,3f6d5035,3ecb6937,3d3b1478,bc2811b4,bd2da008,3be16c97
bf0d2587,3f6147b2,3e4f67c2,3e0b3644,bcecd7e0,3ce87e96,3b24ab10
be42a020,3f4dcb40,bea79e9c,3d8d63a9,bcb1c33c,bcbc251c,3c0bee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b13a,3f05230c,3cecaee2,3c846f2c,bd8508ac,ba598140,3ac44fcf
bf0443a8,3f27ae2a,3e7e61b3,3e07598e,bcbd29f2,bbf77f60,3aa815c6
bed5c3b1,3f847e3c,3eae85c2,3e4a0ac8,bd70bbea,bd6f2440,3b8af5de
beea352c,3f2e41c6,3e15a285,3d6993ea,bced9920,3d12bf5a,3b54dcf8
bf1bf54a,3fa01682,3f15496f,3e9ce869,3cb31a06,3cd77160,bc068fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

