# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7eaac9,3e9993ac,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b6dd,3f74364a

# OUTPUT - 1 values
3d8b7eaa

# JACOBIAN - 1 x 7
bda7395f,3e53d43e,3cf4ce59,3cb258c7,3b2c730b,3d2670ba,ba998aff
be9ed059,3f732fc4,3e7d305a,bd809182,b9801e80,bd88a53a,bb678adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4508,3eedb73b,3dca2cf4,3fb55690,bbf9ddb8,3ed287b2,bbbcaab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c0d5,3f256a8e,bd211ff6,3e46fbaa,3b03d000,3d17c8fd,ba345c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c954,3f720862,3e20f476,be71313c,3c1df7f4,bb7d14d0,bac8ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26daea,3f9f90c8,3e83d1ae,3faf4b18,3de6aa54,3e83d841,bc0fd381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e9db,4010cfdf,3de8f4ac,be6ad61e,bdda0dee,3e8150fb,bc701af6
3b191300,bf46121b,bdc5ee29,3d9c07d8,3c90d2c6,3ed28ba0,bbafa0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a8e4,3f57d29f,3e22ee0d,3cc3f452,3b49ab20,bca273ac,bb506abc
bfcf9c6f,40681bf2,3eb3fda7,becccb80,3d262a8c,3ed9d77f,bc7e4009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4460e0,3f2314b8,bb956ac0,bd948f3b,bd782059,3d017c4c,ba87c0cd
bf994a4e,40497c74,3e9dac6c,3f0e5c87,3e1f83a6,3fbc7d04,bd083a31
be508d43,3f70d9a2,3e71e2a5,bd4baec4,bcda098b,bcfc14bc,bb5ac5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7cf9,3feca59e,3e8a3ae1,3ef1623c,3dc8321a,3f1f3eba,bc6ec68a
bedb2f46,3f4abba0,3e36ef42,3f1377e0,3ddce90c,3eb27956,bbe864eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7239,3fb945ed,3ea7f557,3ed0a46c,3dd11d3e,3f12e206,bc434950
bed7b05b,3f8c8678,3e7fbe14,3cbb8fa8,3c9015d4,3d38374e,bba60982
bdcbcdbc,3f099429,bc0776a0,3ddd6668,bd892b22,3c854baa,3b90b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e9da,3f505ee1,3e0547d8,3d0da607,bd01fd79,bd0c0eb6,bb66771d
be376074,3f8c3a15,3e83fc44,3dc4fd2c,bd556f79,bdb85ade,bb54660c
bf69aa2b,400ee960,3f079a73,be581839,bd2304c4,be33d7ae,bb684740
be3430a2,3f35146a,bcba26e0,3e78b6a3,3c192e28,3e932a8b,bb7338fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

