# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea985,3e987e73,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd119a9,3f7461b4

# OUTPUT - 1 values
3d8bc905

# JACOBIAN - 1 x 7
bda8021d,3e53c3cf,3cf43c63,3cb25a69,3b2d7a90,3d266a48,ba99ebcf
be621ecc,3f3bfbe6,3d9bd153,3d9e6171,bd69b41c,3cc03ba6,3a87d70a
be9f6ec6,3f732e8b,3e7cb27e,bd8071f3,b992ed60,bd88a419,bb6834e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bb591,3eeda39a,3dc9ddd5,3fb55e6e,bbf0a428,3ed27da6,bbbd02a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3677c5,3f256aba,bd236863,3e4727eb,3b047da8,3d17bbcf,ba37a9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2dc03,3f71f673,3e207757,be71356b,3c1ccd14,bb7df3e0,baca26ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2744aa,3f9f8965,3e83a442,3faf519e,3de6fa5c,3e83ce81,bc101501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ac2e,4010bce7,3de831ce,be6ae684,bdd9f92c,3e815046,bc70ad69
ba390800,bf460f89,bdc55238,3d9bb438,3c92c880,3ed27f01,bbb01636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65e2fe,3f57d17e,3e2275c0,3cc46f6c,3b4a8cd8,bca29306,bb511cd3
bfd0dd86,406804ed,3eb36198,beccf9b6,3d26d822,3ed9d080,bc7f36c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45be11,3f231003,bba629e0,bd947123,bd783611,3d016ae9,ba898c70
bf9a0c7a,40496644,3e9d2a22,3f0e48b0,3e2012fb,3fbc776a,bd087393
be52750b,3f70d744,3e71805e,bd4bb067,bcd9f9b0,bcfc2558,bb5bfb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2d9f,3fec93e8,3e8a03b7,3ef16961,3dc89c07,3f1f3a1c,bc6f1cff
bedb60cb,3f4ab5dd,3e36412c,3f13870b,3ddd2d9c,3eb27128,bbe8f4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4504,3fb935a6,3ea7bbd8,3ed0a7b0,3dd1afa5,3f12db7d,bc43a4ae
bed85442,3f8c82a8,3e7f250e,3cbc9378,3c8fd9e1,3d382352,bba6f68b
bdce22c0,3f099541,bc11eec0,3ddde5c1,bd891b3d,3c85370b,3b905703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992965,3f50603a,3e04d2b9,3d0e02e2,bd01f53b,bd0c1bad,bb679537
be397dcf,3f8c3843,3e83b95e,3dc52b76,bd55526d,bdb866f2,bb55566f
bf6ac975,400ede55,3f078496,be583279,bd2328da,be33ddc1,bb697034
be3457b1,3f35149d,bcbe96b0,3e78e072,3c1a3e1c,3e93244b,bb743d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

