# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ecaf5,3ce2a492,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6a7e3,3f7fe6e9

# OUTPUT - 1 values
3d979c65

# JACOBIAN - 1 x 7
bdb2baca,3e61b976,3d82c6e3,3c501845,3aa3831d,3d605f18,bae4e099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cef8,3ec87c6b,3e0113cd,3fc189a8,bd9b8062,3ed782d6,bba2ae56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95174b,3f21544e,3d9f026a,3e4ac681,3ac20090,3d1aae09,bb20b4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848744,bf5fd5ea,bf0de2d9,bdd67f24,bdf12fc0,bb649320,3b1de3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b856,3f31e3a8,3e7b5f0d,be8977a3,3d31856b,3c41c75c,bb5a1e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6c2b,4015dd23,3e92196f,bf808375,bdc8ab4c,3f06eb3f,bca5baf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042bba,3f822bf0,3ea816f9,3fb3d877,3da75d92,3e8d3e28,bc1bdf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771f4a,3fbd0edc,3e4566d5,be92fe0b,bda54d55,3e9c7efb,bc82401d
be1cf9a6,bf3bfc16,be61a533,3c031100,bd36ecdc,3ecfdc9e,bc1927b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e967,3f3f2c68,3e8d4e41,3dd55b63,3b70e2c4,bc220d50,bb6446f8
bfbdab68,403b0edc,3f28d46c,beae3a4b,3c8c0f5b,3ef54ab8,bca3d456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54209e,3f0c17cd,3d87ab20,bd9b3aae,bd15ae63,3d1734f8,bae30e42
bf5fe62e,401a987b,3f0fe3e9,3ef19ab4,3c9581a6,3fc36d59,bd168cf4
be0a0096,3f453f14,3ea6fc68,3d6f683b,bc7c83d7,bc735440,bb694805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62c08,3fb84292,3ec5b9d9,3f02c308,3d4bb614,3f273794,bc884b75
bebc466d,3f30ec40,3e8d09cd,3f0c39a4,3db19aff,3eb55964,bc0f16b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115d2e,3f8d7041,3edbc4dd,3ec89d91,3d04148a,3f19572a,bc6c8326
bea8adf6,3f6f20eb,3ec3f72b,3e058715,3d212e31,3d776fbd,bbd28e88
be174198,3efd6348,3dccfc12,3d8150a2,bd86ecb7,3c86a850,3b259add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadad1a,3f39a7af,3e5b0ca6,3d8ec920,bcba092d,bcde16a0,bb97e3cb
bdc4e5da,3f64b5a4,3ebcd450,3e48feb8,bd30400f,bd93ecb1,bb53d89e
bf0178b3,3fcd9dea,3f29b4a9,bd996eed,bc42ec56,be00a746,bb800a77
bde6053e,3f25833d,3dd643d8,3e8294fa,bc16dac4,3e95f736,bbb47b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

