# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4

# OUTPUT - 1 values
3d9572cc

# JACOBIAN - 1 x 7
bde0c800,3e7bf480,3d2c884a,3c7bd464,3b394d5e,3d5386a0,baeccc70
be2fcb7e,3ecd0485,3dd5769b,3fc100cb,bca7ce97,3ed53ebd,bb9b6590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50fa8c,3f1e52c7,bc0c49d0,3e468906,3b652e88,3d1becea,baed3db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e9ed,3f4f5ec4,3e284512,be82be05,3cd4ab18,3b21cb70,bb6657c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6a67,403391f2,3e761884,bf7271b9,bd994a88,3ef9eb73,bcb08946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16fa42,3f90d7a6,3e89469c,3fb4e954,3de149d3,3e87136f,bc1f65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5dc18,3ffe50fa,3db7fea4,be6c86d0,bdaffe2c,3e8870ce,bc928aaf
3c245660,bf64df28,be1d759c,bb881440,3bd35180,3ed3a380,bc063034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445380,3f48fee0,3e50e348,3dd9767d,3bbba118,bc5b5bcc,bb50f3d8
bfd73ec1,4054c584,3ee105bd,be9485e4,3d290896,3ee3d7bc,bca3894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468001,3f0d4f1e,bc381170,bd9c7a04,bd2abd14,3d12558c,baa46bcf
bf9b4129,403bafef,3eb7f9ac,3f08c449,3defee72,3fbd555e,bd1d6c2c
be26ec9d,3f56df35,3e889732,3d836484,bc801e09,bca60940,bb4a23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06210c,3fd2cb5a,3e9d54fe,3f0843ee,3db0938c,3f22520d,bc8e6f39
bebe717b,3f326187,3e33f64e,3f0b6eed,3de6a4fd,3eb3a491,bc080a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7c18,3fa4897c,3eb29b5e,3ed2aef4,3dacec44,3f14a036,bc7471a1
bebc980f,3f8036d2,3e949858,3e092680,3d03eb76,3d5eea4c,bbb0da70
be0ac6e8,3f00723f,b9b97a00,3d7544c5,bd7a8f94,3c7f5690,3b4f263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda418f9,3f3fd5aa,3e1539ce,3d8f5b5e,bcb609f7,bcf084cc,bb829a5a
be06da09,3f79a81d,3e93a6c7,3e4eb0b7,bd24bada,bda2618c,bb41223e
bf3d6d21,3ffc0e13,3f15d757,bd132194,bcdb328d,be1dda38,bba61e89
be0c2790,3f2df9da,3c8b0f68,3e82d7d2,3b67ca80,3e93a5b2,bba6e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

