# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf442c94,bf4f30ea,3e36a967,c0110132,3e04f7e7,3fbb84bf,3e207da5,bf3187c5,bf394d0f,3e35b1cf,bf44a34c,3e049852,3f7e917f,3e1fd5a5,3f38713c,3f30a248,3f7bf019,bf23eb59,3f7dd842,3dd84a47,3f7cdcbb

# OUTPUT - 1 values
3d956076

# JACOBIAN - 1 x 7
bde0990c,3e7beed8,3d2bf8e0,3c7bdab1,3b3c7359,3d5383a8,baec89d6
be2f854a,3eccffe8,3dd4f488,3fc0fd07,bca20e27,3ed53ac9,bb9b3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd503602,3f1e5302,bc1d7b48,3e4678d4,3b66b200,3d1be7cf,baec2d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b922,3f4f5ad1,3e2768f6,be82bb76,3cd325e2,3b217180,bb65dfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e50f0,40338c62,3e7627de,bf72684c,bd98683a,3ef9e80f,bcb058b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ea57,3f90d60a,3e88f8df,3fb4e6bc,3de212d2,3e870f9c,bc1f457a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b861,3ffe4750,3db6cc58,be6c7d12,bdafd1a0,3e887076,bc926600
3c2e6a20,bf64dd5e,be1cd502,bb8524c0,3be6c990,3ed39ea8,bc061985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441be2,3f48ff32,3e500878,3dd9624a,3bbccc8c,bc5b7710,bb507c36
bfd700cc,4054bfb6,3edfede2,be9474be,3d2ac03d,3ee3d4d4,bca33c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463aa3,3f0d4e33,bc4725d0,bd9c8791,bd2affe2,3d124ed4,baa3755f
bf9b1c8b,403baa1a,3eb70e80,3f08cd86,3df2c386,3fbd5330,bd1d50e9
be26936c,3f56df81,3e884271,3d835738,bc7ff743,bca611c4,bb495b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060654,3fd2c758,3e9cf84f,3f08430d,3db1a0c5,3f225032,bc8e5b00
bebe6e7c,3f32605c,3e32bbe6,3f0b6996,3de74d5b,3eb3a16e,bc07e9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c571b,3fa4859e,3eb23851,3ed2afc0,3dae5d51,3f149daa,bc744489
bebc7e2e,3f803629,3e940f62,3e091330,3d039eed,3d5ee19a,bbb038ea
be0a853d,3f007294,bacb0200,3d74ee29,bd7a4be1,3c7f488c,3b4fb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda37008,3f3fd67c,3e146760,3d8f44cd,bcb5edc8,bcf08f68,bb823fb8
be067682,3f79a828,3e933236,3e4ea1c2,bd247a0b,bda266b4,bb407bce
bf3d3de6,3ffc093c,3f15b620,bd130cf4,bcdbdf3c,be1ddd1c,bba5ae0c
be0c27e2,3f2dfa2c,3c82b7f0,3e82d01b,3b72afe0,3e93a344,bba698c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

