# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e9060,3e278ab0,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd89e6d,3f7c8cda

# OUTPUT - 1 values
3d94b6e6

# JACOBIAN - 1 x 7
bdc14527,3e6321b3,3d168e3e,3c9e1ff6,3b17902e,3d36092c,bacdb5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a3771,3f1e5310,bc507d50,3e46345e,3b6b0168,3d1bdc89,bae74472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803bda,3f4f59a2,3e24db6c,be82b0a6,3cced44c,3b20ab70,bb63b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d899f,40338aba,3e765522,bf724090,bd95e587,3ef9e08b,bcaf774b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166d80,3f90d58d,3e8811e9,3fb4dbbf,3de44d22,3e87071e,bc1eaeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a0eb,3ffe4470,3db33f36,be6c541d,bdaf5331,3e886fab,bc91bb29
3c7d1350,bf64dcd4,be1af823,bb717c80,3c0f0840,3ed393ee,bc05ae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426938,3f48ff46,3e4d7eaa,3dd90ce9,3bc01e06,bc5bb348,bb4e54b2
bfd51c64,4054bdfb,3edcaf1d,be942c72,3d2f9f9e,3ee3ce5b,bca1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441cb8,3f0d4dea,bc73e1c0,bd9cc0cd,bd2bbdb6,3d124001,ba9f0370
bf99fe17,403ba85d,3eb45435,3f08f483,3dfacd73,3fbd4e57,bd1cd155
be23dac7,3f56df92,3e8746a7,3d831efc,bc7f33eb,bca62494,bb45beef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053538,3fd2c625,3e9be4d7,3f083f52,3db49cca,3f224c13,bc8dfbf6
bebe5683,3f326000,3e2f16b4,3f0b530c,3de92b09,3eb39a7c,bc07503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b35bf,3fa48477,3eb111fc,3ed2b314,3db274e5,3f1497ff,bc73719c
bebbb39f,3f8035f5,3e9278aa,3e08c19c,3d02c524,3d5ece5d,bbad5203
be088459,3f0072a9,bba6ea20,3d738063,bd798b21,3c7f2986,3b52330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e4926,3f3fd6b7,3e11f69c,3d8ee56c,bcb59d86,bcf0a6dd,bb809e2b
be036d4a,3f79a824,3e91d7ee,3e4e6296,bd23c184,bda27215,bb3d7f6b
bf3bcc83,3ffc07c9,3f155339,bd12b6bc,bcddca32,be1de377,bba3a80e
be0c29fe,3f2dfa40,3c53ed10,3e82af7f,3b88cce8,3e939dda,bba53563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

