# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71

# OUTPUT - 1 values
3d973734

# JACOBIAN - 1 x 7
bdb2d5e4,3e61bfb3,3d83b274,3c5014ec,3a908175,3d60657e,bae552dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9561a6,3f215411,3da5e7af,3e4ad58f,3ab9e190,3d1ab809,bb21bd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c9c00,bf5fcb0b,bf0ea232,bdd690d2,bdf24374,bb64fef0,3b1dafac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40fd06,3f31e812,3e7e061e,be8979ee,3d33c1e6,3c41f900,bb5b14d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8f22,4015e456,3e91f1cc,bf8087c4,bdcb696a,3f06eef4,bca611b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043602,3f822d80,3ea90038,3fb3dae5,3da4e586,3e8d45ea,bc1c0dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774f4a,3fbd1a50,3e473566,be930232,bda5ec9c,3e9c8068,bc827c01
be1d778a,bf3bfbee,be638ed0,3c01ada0,bd3e4ffe,3ecfe606,bc19289a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361175,3f3f2aff,3e8e9e20,3dd56e4c,3b695114,bc21d578,bb653c89
bfbdd73a,403b16c5,3f2a85fd,beae4a03,3c8105a2,3ef5511e,bca46865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5453fb,3f0c1934,3d8dbd5a,bd9b2e0c,bd14e99c,3d17425e,bae4e414
bf60178a,401a9fe0,3f1149d3,3ef189d0,3c64234c,3fc371da,bd16ae9a
be0a40fa,3f453d14,3ea7fc0f,3d6f8156,bc7d69ae,bc732f10,bb6aed27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64f8f,3fb84748,3ec6c7d8,3f02c3e8,3d451a18,3f273b64,bc885ef0
bebc47c8,3f30ee07,3e8ef807,3f0c3e9a,3daf87e8,3eb55f99,bc0f421f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1176be,3f8d7504,3edcea03,3ec89cec,3cf64470,3f195c5e,bc6cba84
bea8bfa6,3f6f21b2,3ec59cbf,3e059924,3d21feea,3d7781ae,bbd3ef65
be177267,3efd61c2,3dd4de46,3d8178fc,bd874804,3c86b68c,3b243637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae2a3a,3f39a5ae,3e5d99c6,3d8ede2b,bcba5723,bcde00dc,bb989eec
bdc57593,3f64b3cf,3ebe346e,3e490cc4,bd30f4c3,bd93e1f5,bb555bba
bf019870,3fcda286,3f2a0cb4,bd99776d,bc3f787d,be00a07c,bb8111af
bde601d5,3f2581ef,3ddcdce4,3e829c2c,bc1f7550,3e95fc14,bbb4fba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

