# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7eac17,3e99ea7b,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd050f6,3f7428a0

# OUTPUT - 1 values
3d8b3636

# JACOBIAN - 1 x 7
bda6b168,3e53dd0d,3cf5e38e,3cb2594a,3b2a1a9a,3d26775f,ba996c98
be9e650c,3f73306c,3e7e1f5a,bd8087d6,b92a8b80,bd88a663,bb675579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be294b7d,3eedc1c1,3dcac340,3fb558f8,bc0770a4,3ed29211,bbbc8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd303da7,3f256a76,bd1cc97d,3e47093c,3b024470,3d17d695,ba3352da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10f64,3f7211ff,3e21e220,be713285,3c20a0c4,bb7c2ef0,bac83456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269330,3f9f94be,3e8427ef,3faf4d18,3de5f3f6,3e83e250,bc0fbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86639,4010da0a,3dea66d2,be6adb1e,bdda3d37,3e8151b6,bc6fecf3
3b8ff0c0,bf46137a,bdc71671,3d9bee30,3c8c5bb2,3ed298a5,bbaf7bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d441,3f57d33b,3e23d28d,3cc41a14,3b47a890,bca25354,bb5032dd
bfcec303,40682848,3eb5261c,beccd9a6,3d249f03,3ed9deb4,bc7df29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43749e,3f23173e,bb6b3200,bd948604,bd77eee0,3d018e40,ba873094
bf98c6ca,40498858,3e9ea3e0,3f0e5674,3e1e3d0e,3fbc82cc,bd082827
be4f4329,3f70dae6,3e729d4c,bd4baf43,bcda2da7,bcfc0390,bb5a64cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0547,3fecaf1b,3e8aa39e,3ef1646e,3dc740b9,3f1f437d,bc6eab57
bedb0d96,3f4abeb8,3e3839f1,3f137c88,3ddc4cd0,3eb281c5,bbe837b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce370,3fb94ea7,3ea86284,3ed0a56f,3dcfcfa2,3f12e8c2,bc432c9a
bed7414b,3f8c8883,3e807060,3cbbdf64,3c909e4a,3d384bf2,bba5bf33
bdca39f4,3f099394,bbe72480,3ddd8d75,bd894f4e,3c8560e6,3b90cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b76a,3f505e29,3e062650,3d0dc289,bd02103b,bd0c0155,bb661d64
be35f223,3f8c3b0f,3e847b4e,3dc50b5c,bd55b19f,bdb84e67,bb541ab1
bf68e792,400eef4b,3f07c3f2,be582048,bd22b292,be33d16b,bb67ea23
be34160c,3f35144e,bcb1b8e8,3e78c375,3c16c268,3e9330ff,bb72e73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

