# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be

# OUTPUT - 1 values
3d97bd35

# JACOBIAN - 1 x 7
bde62fea,3e7cc7b4,3d3e905f,3c7b1a0a,3aad9c92,3d541e58,baf45659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67c3fa,3f1e49cc,3cd0ffd4,3e4860eb,3b36fd38,3d1cf15c,bb06a0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878dd5,3f4ff1fc,3e44036d,be8308bc,3d01f10e,3b33b190,bb745e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01157e6,403461ce,3e740c62,bf73847c,bdb4d14c,3efa9895,bcb60cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18cb98,3f911386,3e930736,3fb534a9,3dc8af24,3e87d72f,bc22f7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f8e6,3fffba00,3ddeb100,be6da418,bdb574e2,3e8882c3,bc969c50
bc06ec18,bf652182,be31ad04,bbddb340,bc460478,3ed49b22,bc0875a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac1b0,3f48f281,3e6c6b6d,3ddbc2bc,3b96dfb0,bc55ea60,bb5f1279
bfde642a,40559e52,3f022bdc,be967ab6,3ce648d3,3ee46cf4,bcac735e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e86bc,3f0d7112,3c990510,bd9aef1e,bd22a6be,3d13ac63,bac13c63
bf9f7922,403c89d3,3ed5946c,3f07b5f3,3d974c9e,3fbdc4de,bd205b7e
be313f6e,3f56d36f,3e933990,3d84e770,bc844fbb,bca45450,bb61e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09341a,3fd360ae,3ea8e7cd,3f085cf5,3d8fa400,3f22b0da,bc908cb7
bebec36a,3f328c9d,3e5bb077,3f0c0a20,3dd1fe66,3eb4449a,bc0baefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30bf02,3fa51986,3ebf018a,3ed296e0,3d7fb7ef,3f1522b8,bc794f89
bebf91e8,3f804f1e,3ea5d71a,3e0b58b2,3d0d163a,3d60a67a,bbc42c40
be1261d9,3f006597,3d1da34c,3d7f2072,bd814e9d,3c811317,3b3dce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ad15,3f3fb63a,3e2fc134,3d91ec95,bcb961d8,bcee64a6,bb8d5758
be12609a,3f79a5d8,3ea2478d,3e5063c6,bd2c71ce,bda159a1,bb5536c8
bf42de9b,3ffcc27b,3f19efc5,bd157cc4,bcc669d2,be1d4683,bbb37a6b
be0c1976,3f2ded6e,3d4ca494,3e83b86f,badc4ba0,3e94221e,bbafa60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

