# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac

# OUTPUT - 1 values
3db22d8a

# JACOBIAN - 1 x 7
bdaeda15,3e82edbc,3c04a2a9,3c9f1937,3a634102,3c32d2e8,b9acd68c
becec1d2,3f82dc36,3da1ae60,3e04ff3d,bbcea492,bda92128,b937e250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5893,3f2463eb,bd202649,3f9806d9,bc9d4976,3e04a6db,3aac0e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4e84,3f4e2e9c,be1926ef,3eb824d7,b9ac2200,3d6d3d54,3b33e881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2fc6,4018eab8,3eef5f65,3f1cf7b0,3e751404,3e8787a4,bc660aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3bdd8,3f8c9ed2,3c23d758,3dd6d481,bc045b50,3d8ac6c2,3aeb095f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15514c,3fa9d964,3e2b75ca,3f8e7f1d,3da5fa34,bd08d8fe,bada73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7817a3,40237fb0,bdf2194f,bf22a423,be19f730,bd9d341a,bbc04874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c97c,3f667735,3cb846b4,3e272713,3b3f95a8,bc797820,b9b9228c
bfe1a5a6,4081bada,bed9fe6f,bf2c3aac,bd3e14a1,bdc606bc,ba3cba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616afa,3f4aec48,bde8340d,3d331ab8,bdbbccf5,bcc2b65c,3b802940
bf85fd9e,405cecee,be1ff613,bee17748,bafa7780,3e981726,bc061d3c
be95af22,3f7a2d7c,3cb97564,3dc574e4,bcc5b27c,bd023ab5,3a2edd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b5bb,3fff6468,3e0374e8,3e17ce94,3d211efa,3e24bb61,bb4b7539
bec52bd2,3f66fc2a,3d8a6a18,3ec72581,3daecd6d,3d96b48c,39f47e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1902ba,3fcbf03c,3e8954ba,3e2bac2a,3c17aba8,3d3fd6aa,3ae2e80c
bf006336,3fa094fe,3e0402cf,3e25df30,bc0ac292,bd18f9e8,3b0440b1
be0f7024,3f256984,be2e9478,3e2f500a,bd94273c,3ba50b28,3becb4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9534,3f52ce16,bd55936e,3de4b499,bd260086,bd3888dd,39986b50
be83a6ed,3f922446,bc04cc80,3e90c439,bcb434c6,bbda7d90,ba9f58c8
bf649bfb,4013dd3e,3e65414e,3bac5a40,bd02e0d8,be2a98eb,39ea8d40
be2f0630,3f420993,bde0bade,3b628200,bd4389ff,bc95a4d8,3b6ec3f2
bf06be22,3fff14ea,3f0becfc,3faca023,3e56ee14,3ee201ec,bc93b9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

