# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edf8b,3f0f74f6,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff0a2,3f540751

# OUTPUT - 1 values
3de65aa4

# JACOBIAN - 1 x 7
be31a660,3e99a2a9,3cf943e8,3c5221db,3a97ea89,3c3a4812,b9a01ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa641,3f41d895,3d3f8ac0,3e363d49,bd3b0dc1,bc6dcf74,3b73706a
bf27b0ef,3f521530,3e3c5d10,3df0de18,bd568b16,bd273b4f,398fc229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c65b,3f4996ce,be1642ea,3f931955,3d651e35,3d3e2ff7,3b45bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc5b5,3f2d64a2,3d426962,3ece5fbf,bac17b50,3d8d9508,3b72dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcb6c,4007eb46,3f4d7443,3f22d69b,3e8fdccc,3e87a956,bc8036c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a385d,3f783b70,3e8316e9,3dfb3c4f,bc91ab34,3d59e328,3ab58a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021dbf1,405e793c,3ee2f207,bf73f9ae,be33a9a8,3ca70f2b,bb58afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912b53,3f8972dc,3efa4e09,3f806753,3dce2829,bcc3ccd8,ba8dbd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7b11,402285e3,bef36cab,bec76f67,be994433,bb4af290,bb0e2081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c9fc,3f365fcc,3e87ce6e,3e332473,3c85ba18,bbf72860,ba0e572d
c01dff75,407a72c6,bf2d3be4,bf146a0d,bd56eec4,bcf30bf0,39fc2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7216d7,3f501d42,bdf833cb,3df5fd26,bd8b98a1,bd75f5b6,3b86d6ca
bfd4153b,405b1c6c,be7eee22,bea0a46e,3cb997a4,3e829eed,bbda3d86
bf112483,3f59a97a,3de9eb70,3e1c78fe,bd159b3a,3c287900,3ab8c3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b763,3fecc14a,3e97dd11,3e0427d2,3d016332,3e19649f,bb14319f
bf0069e1,3f3d9187,3d86b871,3eba4d53,3d621837,3d62dcac,3a92da27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687f64,3fc27df6,3ee7751f,3e903039,3d339724,3d8c54d0,3b1ce2a8
bf404557,3f902e96,3e7c9be6,3e301b03,bd06045f,bbc516e0,3b0b1cb6
bdde262f,3f5096cf,beb589a9,3e3fed3e,bc9a5c05,bd7f178b,3c0fa830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e9fe,3f23bd4a,3d1f40c2,3dd4c194,bd6e807f,bc8f1a61,3a7b3014
bf1e604f,3f6bc5ea,3e85a802,3e9cb3d5,3ba5f15c,3c9eabac,ba80321c
bfa25bf3,40051a8e,3ed59bf5,3e20efbb,bd8b5975,bd3050e3,3a2d212c
bef73af3,3f2c825a,3e1d26b6,3d54eb07,bd2ad112,bcbe00d2,3b81ef30
bf539c7c,3feae5d3,3f37de6d,3fa3a69f,3e88d44c,3ed44c1d,bca06568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

