# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee579,3f0f8e92,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf609,3f53f5fb

# OUTPUT - 1 values
3de47a18

# JACOBIAN - 1 x 7
be30e0ed,3e99b95b,3cfd58df,3c54ac7c,3a959278,3c3a3cc8,b99fc95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbfee,3f41c781,3d4c3073,3e381bd0,bd3b1b5d,bc6d0ef0,3b73889e
bf28057a,3f520545,3e40fad5,3df491a5,bd55791f,bd2721df,3990a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471c75,3f499b03,be16bed9,3f936f65,3d6001ca,3d3e7e72,3b45a6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3899,3f2d55b9,3d5269fe,3ecf942c,bad71780,3d8dbee7,3b72f987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa79b,4007f0c4,3f4eb35a,3f231994,3e8fa9c3,3e87a09b,bc80294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0f4e,3f785032,3e84a1f3,3dfe4ed9,bc8e752c,3d5a5898,3ab5c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c79e,405eacbe,3ee25e5e,bf745a62,be33834c,3ca6111f,bb583e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fbee,3f897b43,3efc94f3,3f80c509,3dce184a,bcc2ab60,ba8d499c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb093,4022b3a9,bef391f2,bec7ec67,be99126e,bb562720,bb0de623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fdc9,3f36512f,3e89dc35,3e34e2c7,3c85f378,bbf4dc20,ba0d8d7d
c01d2859,407aa48b,bf2af112,bf148692,bd5575b2,bcf41654,3a016d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be727548,3f50176c,bdf22299,3df8befd,bd8ab995,bd760e7d,3b86eeb5
bfd2ada4,405b4f0d,be79788b,bea160d3,3cb4986c,3e828a5b,bbd9fe24
bf11264d,3f599b23,3df15d8a,3e1e0523,bd155375,3c296644,3ab94e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf779383,3fece04b,3e996358,3e057f6b,3d00bdc4,3e195b93,bb14111c
bf00653a,3f3d97e1,3d8fd0f9,3ebb6955,3d6254ae,3d63255c,3a92fe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6797d5,3fc29a85,3ee8bc26,3e910604,3d310a13,3d8c69f2,3b1ce6a8
bf408835,3f902e46,3e80f830,3e327ffe,bd03ee10,bbc386b8,3b0b7369
bddd48f6,3f50807c,beb407c9,3e4245aa,bc9ca9c6,bd7f2bfc,3c0fa92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7172a,3f23aa2e,3d2ef347,3dd86a05,bd6ec0d2,bc8e6edd,3a7c2228
bf1e5a62,3f6bb6f0,3e87fe34,3e9de324,3b9a6138,3ca02c7c,ba7f584a
bfa1f342,40052c69,3ed750d2,3e22ae54,bd8a5b4e,bd2fb314,3a2e06d4
bef7ce03,3f2c7636,3e217c4a,3d5ca53e,bd282802,bcbe67e6,3b82035b
bf536961,3feaf67f,3f38fa2b,3fa3e315,3e88603f,3ed452a7,bca056c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

