# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7ee192,3f0f7a64,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876e,3dbf4404,3f5403a5

# OUTPUT - 1 values
3de59e7a

# JACOBIAN - 1 x 7
be315d39,3e99a9ef,3cfad69d,3c5325e0,3a97029c,3c3a443b,b9a00cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb00a,3f41d31e,3d4469ea,3e36fc53,bd3b1322,bc6d8dcc,3b73758b
bf27d087,3f521018,3e3e2471,3df25861,bd562155,bd2732a0,398ff170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4828a2,3f499827,be1672db,3f933bb4,3d63249e,3d3e4ab4,3b45b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf096,3f2d5fdc,3d489360,3ecedae2,bac9d710,3d8da34f,3b72e2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbe46,4007ed09,3f4def5d,3f22f15f,3e8fc924,3e87a65e,bc8033ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2947,3f784218,3e83af33,3dfc7669,bc906da0,3d5a0b33,3ab59623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217576,405e89bd,3ee2b94f,bf742039,be339af1,3ca6b88f,bb5897d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9119e0,3f89758e,3efb2ec3,3f808cc0,3dce2214,bcc36a30,ba8da4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed0f1,4022948e,bef37b42,bec7a132,be993108,bb4ec460,bb0e1424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dd5e,3f365b1e,3e889913,3e33d6a3,3c85d05f,bbf65fe0,ba0e2c72
c01dafb9,407a82b9,bf2c5a09,bf147564,bd565d2e,bcf366c8,39fd90b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723a33,3f501b64,bdf5ddc9,3df716ec,bd8b427b,bd75fe28,3b86dbda
bfd38fe4,405b2ca5,be7cd406,bea0ef84,3cb7a984,3e8297ec,bbda301a
bf112557,3f59a4e3,3decc9c5,3e1d1726,bd157f8f,3c28c9f0,3ab8e14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf784b3d,3feccb3a,3e98738c,3e04b117,3d01234c,3e19618c,bb142abf
bf006845,3f3d9391,3d8a394b,3ebabeb8,3d622f95,3d62f576,3a92e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6829a2,3fc2871d,3ee7f348,3e9085a0,3d329acd,3d8c5c05,3b1ce37e
bf405e63,3f902e7d,3e7ea9a3,3e310fbb,bd0535fb,bbc48e60,3b0b2f17
bdddd465,3f508fa9,beb4f537,3e40dcec,bc9b401c,bd7f1e87,3c0fa867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6faf9,3f23b72b,3d254cc1,3dd63766,bd6e997a,bc8edfeb,3a7b6362
bf1e5e44,3f6bc11f,3e868e8c,3e9d2cee,3ba17948,3c9f2ed0,ba8015b5
bfa23540,40052046,3ed64464,3e21a226,bd8af745,bd301b1d,3a2d51dc
bef771df,3f2c7e77,3e1ed247,3d5800a5,bd29c9ff,bcbe23ec,3b81f377
bf5389bd,3feaeb2b,3f384be4,3fa3bec7,3e88a786,3ed44e59,bca0624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

