# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f786c,3f187dc9,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83aa56,3f4da076

# OUTPUT - 1 values
3dc25cd8

# JACOBIAN - 1 x 7
bdda5803,3e925250,3bff264c,3c57f980,3a89275d,3c54647e,b9b00d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff9e6,3f550454,bdd164fc,3e2a17c6,bd8f246f,3cd484f9,3b8101b1
bed3de66,3f825ba0,3d5fcc84,3e043270,bc14679e,bd95eecb,b924d6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b661,3f26c3c8,be13bcc4,3f8b0050,bb963a70,3db7328a,3abc40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb292,3f4d03f3,be2de285,3ebaa645,3a88a560,3d9ad71f,3b344b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4599,4018bde7,3ef78612,3f284415,3e7c1114,3e9672d2,bc65a1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18328,3f8ca2ce,bbb3c77c,3de79a52,bc3ebf38,3da6166e,3aea09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3add,3faa40d4,3e071d86,3f8b4222,3daa06ae,bd0cd492,bad28ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8724d3,40252b78,be54a040,bf2de7e7,be213829,bdd8771f,bbb4d2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a818,3f653a0e,3c865186,3e3673d9,3b6647e8,3b28b5f0,b9bb776c
bffa538c,40822c82,becef214,bf133394,bd5afe5e,bd3234b2,ba1714a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70dc45,3f4a1b78,be05d672,3d5a849b,bdc3f205,bbf16f28,3b80870c
bf8e7ca1,405ecb5b,be97a3f6,bef27479,3b775280,3e89515e,bc00dd80
bea849ee,3f7894f8,3d31cad0,3e0111fb,bccd3069,bbd4f390,3a331e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e353d,40003d50,3da20801,3e00699b,3d28514b,3e1f006a,bb45d901
bebe3abf,3f67dc97,bd0b88db,3eac1c2f,3daf16ba,3d6e406c,3a182c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29110d,3fcc6008,3e89938a,3e3c36b9,3c7bc42c,3d8610a7,3add56fc
bf065fb1,3fa02219,3ddff962,3e2f67f4,bc611804,bc9a08bb,3b088f71
bdd93b12,3f26512f,be959b3a,3dbe20dc,bd8c5626,bcbe030d,3bf074d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28eb76,3f51fb03,bda58eab,3dd0c854,bd23a056,bd25d809,39c26140
be9c5b34,3f91338b,3c6ce714,3ea1df8b,bc9555b4,3ccf2730,baa2e9d8
bf88bcef,40130dfb,3ee49915,3e3cde2b,bd23d517,bd5809e5,391c8e80
be41b0bc,3f40e4ad,bdf890a2,3c9417ce,bd5d92ed,3a736030,3b6d1e31
bf0d69bb,3fff5514,3f06d832,3fac2777,3e623775,3ee5cc94,bc92cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

