# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4de,3f7f55a5,3f0fbee4,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939216,3f53d53a

# OUTPUT - 1 values
3dae92b2

# JACOBIAN - 1 x 7
bdb52f54,3e81f247,3c0ac1e5,3ca3fc96,3a61d358,3c328c57,b9bf946c
becea72c,3f836736,3da6d2b2,3e0b1290,bbcce824,bda8dece,b99cb63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b78a,3f234a62,bd1b40df,3f999bf5,bc9fa540,3e035ba6,3aaef974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8f1ae,3f4ed42f,be15bb80,3ebcc12f,b9c47b80,3d6a1198,3b292449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31fc7a,401893e7,3ef0ad66,3f1d5fde,3e74e3f4,3e87bbcc,bc6ad186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7207c,3f8bf42c,3c4d245c,3de17420,bc034080,3d884b56,3ade9220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19611d,3fa90f86,3e2d6d15,3f8f94be,3da5e31d,bd0dab1a,baed4498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b26e,4020d7eb,bdeee027,bf232bfc,be19c60c,bd986527,bbd4af8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a97e,3f673c9e,3ccce3fa,3e2cbd4a,3b3d9f48,bc82f050,ba00fc2a
bfeb454d,40803bf8,bed74da6,bf2d14d7,bd3da20c,bdc3209a,bac76ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7099,3f4affa2,bde20dae,3d4dcc89,bdbba5ae,bcc580a6,3b756942
bf8d2be4,4059de48,be1b5d54,bee47b21,bb03cc20,3e98d205,bc0f2af4
be97ed6a,3f7af7b9,3cc8f001,3dcf029a,bcc5b822,bd03d3a0,39d946d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b02b0,3ffd73d6,3e059d3e,3e1c9a07,3d20fb14,3e252aaa,bb5631de
bec65040,3f669ab9,3d92837b,3ecc1cb4,3daed2ee,3d957718,39a2134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f07e2,3fca30b0,3e8a7600,3e313b48,3c15298c,3d3db156,3adc2cd8
bf00c347,3fa09756,3e0774c5,3e2df0da,bc091c3e,bd1a4d5e,3ade1168
be0e421e,3f262a08,be2aebf5,3e3ac0f2,bd94453e,3b98da18,3bead85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21d95c,3f53f7a2,bd4c8638,3df1a1fa,bd2611b4,bd3ac79a,38552980
be87133b,3f928072,bbb3d0a0,3e9493d4,bcb5221e,bc0a4318,bab9d3ce
bf6b5369,4012d7a6,3e665cba,3c1ec0e8,bd029393,be2bdada,397b07a0
be2d19a7,3f428238,bdda97b3,3c20dc58,bd4306b0,bc93b23a,3b6844ef
bf0951aa,3ffe3434,3f0c6dcc,3fad594f,3e56aa97,3ee1b5f0,bc966e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

