# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4598,3f7f84bb,3f1a6298,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3573

# OUTPUT - 1 values
3db53fda

# JACOBIAN - 1 x 7
bda6f226,3e867dd4,3c00ee8c,3cd0e790,3a0e7990,3c2b6d4c,b9b44161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fadb5,3f7122ea,bdd5a58a,3e89caf6,bdae4e5a,3bd5e790,3b68b188
beb3e2f0,3f8c55c8,3d7021bc,3e365bac,bd0e4f76,bd9a275e,398bc1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2962b1,3f32fe84,bd234157,3fa185d8,bc60ce00,3df3cc3c,39ff43e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6aacf0,3f638583,be29b672,3edb4016,bcb593d0,3d76eee7,3b3b8768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2034e2,401d9b5d,3ee71afe,3f29c730,3e5b5ad2,3e89fe18,bc5f18e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8a49,3f95a324,bb8751d8,3e1e393e,bcdb2dc6,3d920d14,3b00f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc824,3fa543ae,3e432892,3f8d5588,3de1e375,bd382dde,bb15448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776ce4,40235762,bdc19dd9,bf2051fd,bdeada89,bdbb40d3,bbcec185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d9c6,3f79f328,bb3496a0,3e4a7094,bd14c6db,bb279040,39e94d60
bfd44984,40847aec,bee034ee,bf27f13a,bd98c74a,bdb09401,39fb4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2816eb,3f6308d0,be0ae62a,3de3b006,bdf7aa47,bc9093fb,3b8bdd1c
bf869da2,405d2bde,be033b30,bedb5483,3cf337c4,3e90c04f,bc0e05c7
be7ee012,3f86eb9c,3bc8c57c,3e27f89d,bd2f6cb2,bcf7d762,3a535884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee154fd,4004682c,3dd7b670,3e27f64c,3ab239a0,3e32a6e1,bb0ef25c
beb05c6b,3f74d8e7,3d665ee0,3ed474b8,3d816e7c,3da3d5c2,3a6dc16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18eef7,3fcf3556,3e8e755a,3e56b024,3cc7cb60,3d13d50a,3a8569fc
bee78db2,3faa6b86,3de50945,3e5b3b0d,bd0623d8,bd027aa6,3b22138a
bdf6ce0d,3f3660a1,be341d08,3e797dd7,bd9efabf,38e38400,3bdf07cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde03b9,3f6a3189,bd91acc3,3e47b212,bd7b0b04,bd34e28a,39b66b2c
be4fe549,3f9dcbe8,bce25080,3eb7b260,bd3fe67a,bb794820,ba8b9092
bf5164ce,4019d404,3e4ce5fa,3d656988,bd7bfcb6,be2273bc,3a7e5118
be32e9e2,3f43ee53,bdd559a6,3c8929b0,bd2e9da1,bcae0cd2,3b65621a
bf0078b3,4002c03e,3f0a8797,3fb245dd,3e4df212,3ee11f43,bc935266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

