# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5cca,3f0f499f,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201c,3d90723f,3f54249d

# OUTPUT - 1 values
3da92512

# JACOBIAN - 1 x 7
bdb0d742,3e81c396,3c284e92,3ca81e6c,3a4c1f66,3c32982a,b9c0ea38
becebe6b,3f837fbd,3dbf9ef2,3e1042ed,bbb278c4,bda8e9ca,b9a15b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ebbd8,3f23155a,bd037b4a,3f9af4d7,bcc370fa,3e039288,3aaf2bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf769,3f4ef11b,be052d5b,3ec0b170,ba8d3e00,3d6a98da,3b285dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6318,40188334,3ef6ed88,3f1db54a,3e720348,3e87b346,bc6b25f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4cfac,3f8bd445,3cca4634,3dea7d62,bbe4d5e0,3d88b536,3addaaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1698ea,3fa8e9af,3e36e6e6,3f907ff5,3da48220,bd0cdeaa,baee9ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8093,40205af7,bddf4372,bf23a4b5,be16d7b7,bd993209,bbd6227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86123b,3f675f10,3d1834b4,3e318229,3b1fb768,bc81e886,ba039a54
bfe4aa8e,407feaf0,beca40fa,bf2dd546,bd36cf91,bdc39ca1,bacef594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d17e,3f4b01d0,bdc44a2e,3d64a6a1,bdb94c7b,bcc509b7,3b749fe1
bf883d76,40594e51,be0523e5,bee71b56,bb67afb0,3e98b318,bc0fcfb3
be966588,3f7b1abb,3d09df0f,3dd727fc,bcc60a11,bd038fed,39cfc520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06af7b,3ffd1745,3e10005b,3e20a72f,3d1ed7d4,3e25186c,bb56f418
bec58a8b,3f668742,3db9a488,3ed05a0e,3daf2524,3d95ac5c,399c2dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae654,3fc9ddb7,3e8fe4a4,3e35f28e,3bde2548,3d3e0c82,3adbae9c
bf0083f1,3fa096a6,3e181605,3e34d3ae,bbe001e4,bd1a1488,3adafec2
be0f1466,3f264c2f,be1933f4,3e448c0c,bd960831,3b9ae0a8,3beab37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204d6f,3f542c63,bd20c383,3dfcae71,bd27120a,bd3a6871,380cd020
be84bae2,3f929031,3bea94a8,3e97d337,bcc33225,bc0572b8,babbbbca
bf66b988,4012a6fe,3e6badbe,3c5bd430,bcfbfe0e,be2ba5ac,396b4e00
be2e7156,3f4296a6,bdbceb1a,3c7a227c,bd3b340a,bc94041b,3b67cbbf
bf078f27,3ffe09a3,3f0ed446,3fadf4af,3e52a203,3ee1c2c0,bc969da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

