# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b1,3f1b51be,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca

# OUTPUT - 1 values
3db58553

# JACOBIAN - 1 x 7
bda5523d,3e86a25b,3bf84b06,3ccfece7,3a164066,3c2b8aac,b9b14d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd084,3f71050e,bdda6182,3e89013e,bdae20ee,3be58698,3b6935d8
beb40b18,3f8c4066,3d67918b,3e352d20,bd0fdf13,bd99fd64,39943e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28956c,3f3329f5,bd2752d5,3fa138ce,bc44d4ce,3df50b0a,39fe2540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ebfde,3f636da6,be2c7f1a,3eda5c26,bcb3cb4c,3d791088,3b3d0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f413a,401da720,3ee60940,3f29acfd,3e5c70cd,3e89ee88,bc5e54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cca8c,3f95bc19,bbcad388,3e1d2bc5,bcdeea22,3d939e70,3b01c34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca5c2,3fa56040,3e41d15e,3f8d247b,3de28557,bd363628,bb1393dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d972,4023bb10,bdc3c714,bf203bfc,bded1714,bdbe6002,bbcb6754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a9d6,3f79d361,bb9f9098,3e495eee,bd14517c,bafa7480,39f24f7c
bfd1bdd8,4084b290,bee24e36,bf27ce8f,bd9a3973,bdb1d211,3a1d3e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290c2f,3f630610,be0d751d,3de10a00,bdf8bde8,bc8dd272,3b8c9a57
bf84b3b3,405d9e64,be068eb5,bedad16c,3cf87eec,3e903ae7,bc0c8818
be7e132a,3f86dc58,3b93f600,3e26fad1,bd2f96c6,bcf56b92,3a5d27d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede17ac,40048b18,3dd41710,3e270fc6,3ac59da0,3e32a136,bb0d8146
beb024c2,3f74e50c,3d599c6a,3ed38bb3,3d813701,3da4c2e3,3a738e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175f7b,3fcf76e8,3e8d9c22,3e559be2,3ccf5d6a,3d147e1a,3a86b650
bee77caf,3faa6a1a,3ddf7472,3e59af99,bd08de00,bd013b8c,3b251eb2
bdf8438a,3f36464c,be370378,3e775108,bd9e5d5c,399cc800,3bdf4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddddb21,3f6a0659,bd958a51,3e465ffa,bd7aea18,bd334cd8,39c8e3fc
be4e91b4,3f9dbdeb,bcf44bd8,3eb6f044,bd3d6357,bb317e20,ba87c58a
bf4fac79,4019f992,3e4bd93c,3d61b278,bd7e1056,be219318,3a82ea98
be336f38,3f43da7c,bdd9fc6f,3c7f74a8,bd31b972,bcaf6fc7,3b6662df
beffa760,4002d00e,3f0a2094,3fb22157,3e4f83c4,3ee1492c,bc92ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

