# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2304,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dd,3f2d9c3f

# OUTPUT - 1 values
3e617579

# JACOBIAN - 1 x 7
bc84fee7,3e306a87,ba825e90,3c2c82cb,3acff44a,3a8a1a08,3803fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7be2,3f7770aa,3ed91d70,bdb0c548,3bb491d8,3c1126d8,bafd967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9747d7,3f6b7fe7,3ea3720f,bccb04ff,3df9258c,bdb00840,3a7192d5
3e854389,3fc3642a,bef677a2,bddc6a53,3e13850d,3e927999,bc39214c
3c8a84f4,3f629f0b,3d0aca82,3e4a7b15,bd523705,3d35cb91,baa6d487
bdf6bdac,3f9341fd,bea3cf96,3efa6343,3ea9221a,3e515f5d,bc0e0546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0db8ff,3f8100af,bd975f8c,3ed02048,3ca01906,3da4e284,3b9ad708
bdb0a15a,3f514263,3da74a0d,3e9e5620,bc22763a,babe15e0,ba425424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13845,3f6e708f,beac727f,3ea2992d,bdaa7e5e,3d2a8144,3bd349c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17694e,3f88ca19,be1c35c8,3ec21c7f,bc82a685,3ddc39a5,3b07168f
3e253e11,becb1b50,3e040560,3ed2420d,3e3e37dc,3e4d5ae7,bb96599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874069,3f26d0c6,3ea1d08b,be15c8fc,3e7f2003,bd91c393,ba8c09a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dc858,3f8ebaa4,be1ce3ac,3e1ed44b,3cce7fda,3da08f80,3b2067af
3ef84cdf,be057ed8,bc682270,3e5325be,3df69019,3e9b338c,bad3a74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12de19,3f7d6d7a,3efc0009,bd52e8b6,bddaf706,3d1dd8bc,bb75e5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b1548,3f81e6b7,bdbbecc8,3e9085d7,3d49aa9d,be1c870f,3acf48f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d3204,3e015b33,be5c22c9,3eeec281,be71a9b4,3d0bbcfa,bbeb8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc55774,3f585ed6,3e08de21,3ebe5a4f,3cdf155f,3c2266c8,3b32bfa2
bd7f8fa8,3f511ae8,3e53b1d7,3e2bade4,3da2dabb,3d6b5a16,b9295ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283a77,3f959e85,be00d429,3e8d40b5,bcc38342,3dbb9656,3ba85932
3e303c86,3e8e0cae,be466a1f,be959dc4,3dbbce1b,3e0a6af1,bb56feb3
3c4255c0,3f4dea32,3d973b5c,3ed87e92,bcbfae87,3d977898,3b35229a
be1b4f0c,3fac76e3,3c3d6f90,3ebaeecd,3e70cd7b,3d26fe45,bb64b41c
3d9ad87d,3f266fc5,bd5e0f29,be7cdd71,bbb9845a,3df997f6,b9622760
3dea6fcb,3f451d2e,be2707a8,3dd2b9be,bc804ef6,3e179544,bacfa46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26f2ac,3ef59138,3db25754,bcfb2e26,bd7c3624,b885e540,3949baf4
bc358988,3f8f4552,3d900ff3,3ef7a196,39b6e340,3e098a85,3aa1e0ca
3e8c65ce,3f7b2cf4,be7dd54a,3ea24b44,bd629e98,3dc96b01,3b927101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6690,3f7fdb5d,bcfaadb4,3ee7e928,bd24d18b,3d1f3e2b,3ab8f64d
3df826ad,3f902300,3d4e0e8c,3f010f36,3a8a3060,3dbc756f,3aca2498
be38b1a8,3f87d2d3,3e9e6dc1,3e72ea76,3cc67a32,3b907a82,3ba80be0
3e58a660,3f5ae032,be15ffae,3e8d3fc2,3d641c7c,3dbf7977,3ad82730
be07e921,3f07271a,3e34736d,be060b25,3e199f77,bbf3d520,bb79ce07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39062a,3e0b8a07,3c984660,3cf4db9c,3deaf68a,ba645100,3beb89bd

