# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c818a,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dd,3f2d3598

# OUTPUT - 1 values
3e617440

# JACOBIAN - 1 x 7
bc84a072,3e306a98,ba8357f4,3c2c7b1c,3acff6ae,3a8a18dc,3802f118
be9d5bcb,3f7768ed,3ed92bca,bdb0a772,3bb4958c,3c1126d2,bafd283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97aa32,3f6b7735,3ea35a5d,bccb9f2e,3df92861,bdb00461,3a730aca
3e84d50e,3fc363c8,bef69d38,bddc711d,3e138273,3e927b19,bc38ef8a
3c84d940,3f6299a2,3d09d694,3e4a4ee5,bd523d1c,3d35bf4b,baa649bc
bdf7e40d,3f9341f9,bea40038,3efa4a2b,3ea92072,3e516413,bc0de137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7802,3f80fb21,bd97f4ec,3ed00856,3ca021a1,3da4e04c,3b9a935b
bdb31756,3f513766,3da6a9c6,3e9e4305,bc22550d,babeee00,ba41193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a908,3f6e6ce9,beac8e70,3ea27909,bdaa8468,3d2a8434,3bd25f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15c793,3f88c5eb,be1c8f49,3ec200b1,bc82a57b,3ddc36da,3b07310d
3e21f2d6,becb5182,3e038745,3ed218b5,3e3e39a8,3e4d5a2e,bb955a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87de4e,3f26c555,3ea19cce,be15cd4f,3e7f22db,bd91bbae,ba8b9445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d697efc,3f8eb74f,be1d3358,3e1eab55,3cce8d64,3da08ac1,3b20c8f1
3ef5b284,be0614aa,bc773888,3e52c5f8,3df697e3,3e9b33ad,bad0621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126729,3f7d6a13,3efc333b,bd52bfd8,bddaf0cd,3d1dd4fa,bb74e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a52b,3f81e31e,bdbc8e04,3e9070db,3d49adfa,be1c8825,3acf46bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e016a,3e01559c,be5bbeaa,3eeec43d,be71a787,3d0bb060,bbeb02be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaef44,3f58545e,3e088fcd,3ebe471d,3cdf1ea9,3c223d08,3b32e30b
bd80d6b6,3f510f83,3e53947e,3e2ba3e2,3da2e388,3d6b5bc2,b917f988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e271a2f,3f959a54,be012cc0,3e8d289b,bcc3746b,3dbb947a,3ba8b910
3e2f6f5b,3e8dfefc,be46a345,be95972c,3dbbcf50,3e0a6d86,bb569958
3c2fb390,3f4ddeba,3d96b882,3ed8690a,bcbfa867,3d977443,3b35cf37
be1bf026,3fac7293,3c39fce8,3ebae07d,3e70cf0e,3d27038c,bb639b93
3d98ede5,3f2666b2,bd5f4e63,be7ce805,bbb94a0a,3df99876,b960bef0
3de769c3,3f451706,be2764e1,3dd2702d,bc805198,3e1793c6,bacfe08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277bcd,3ef5881f,3db21644,bcfbced0,bd7c3a24,b88b2c40,39464d10
bc4f08a8,3f8f3efa,3d8f3880,3ef784df,39b96640,3e0987a4,3aa42eb1
3e8be3d1,3f7b243f,be7e1d61,3ea23065,bd62a36f,3dc96a39,3b925f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b0da3,3f7fcf9a,bcfce510,3ee7d300,bd24cf4f,3d1f3195,3aba6fcb
3df5188d,3f901c36,3d4ca2c2,3f00ffea,3a8a1ce0,3dbc6dc8,3aca9e4d
be3a0222,3f87cc81,3e9e3c93,3e72bc26,3cc68dd3,3b900c66,3ba7f425
3e5728cb,3f5ad798,be164aa1,3e8d2c00,3d6422b0,3dbf7a8a,3ad9b3a4
be092bac,3f071e87,3e3409dc,be061aae,3e19a25e,bbf36170,bb79c87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b281,3e0b6653,3c95a4f8,3cf49848,3deaf921,ba669700,3beb633d

