# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d

# OUTPUT - 1 values
3e617d4e

# JACOBIAN - 1 x 7
bc8524cc,3e306aa0,ba87e312,3c2c7a90,3acff704,3a8a18f0,3802cec8
be9d88c5,3f77684c,3ed96e82,bdb0a53b,3bb495f8,3c1126f8,bafd1a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972062,3f6b7682,3ea2ebbb,bccbaa7e,3df928bc,bdb00470,3a733af8
3e856fd2,3fc363c7,bef74c5f,bddc719c,3e138229,3e927b18,bc38e92a
3c8ccb0a,3f629934,3d056472,3e4a4bab,bd523dda,3d35bf71,baa63800
bdf647a4,3f9341fe,bea4e2f3,3efa4859,3ea92044,3e51640a,bc0ddc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e39b5,3f80faae,bd9aad80,3ed00698,3ca022aa,3da4e058,3b9a8aab
bdafa4b0,3f513681,3da3be00,3e9e41a1,bc225128,babeeb70,ba40f0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed171b2,3f6e6ca2,bead109b,3ea276b0,bdaa8522,3d2a842a,3bd240fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1810d6,3f88c595,be1e3099,3ec1feac,bc82a55e,3ddc36ea,3b07346d
3e269036,becb5606,3e013ae3,3ed215b0,3e3e39e1,3e4d5a36,bb9539a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87011b,3f26c464,3ea0ab5d,be15cda4,3e7f2335,bd91bbca,ba8b8539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f805c,3f8eb70d,be1ea6de,3e1ea858,3cce8f04,3da08ad8,3b20d563
3ef95812,be062124,bc9ecc2c,3e52bef4,3df698d2,3e9b33b0,bacff6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130dcc,3f7d69ce,3efd21d6,bd52bcd2,bddaf016,3d1dd508,bb74bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c0f8a,3f81e2d5,bdbf7e08,3e906f52,3d49ae65,be1c8827,3acf4668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cdec0,3e015530,be59eb99,3eeec461,be71a74f,3d0bb086,bbeaf192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc983e8,3f585384,3e072253,3ebe45b8,3cdf1fca,3c223d98,3b32e78e
bd7eb670,3f510e94,3e530b70,3e2ba32a,3da2e496,3d6b5bbe,b915beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ae0e,3f9599fe,be02c9d8,3e8d26d8,bcc372ac,3dbb9484,3ba8c55c
3e308ec6,3e8dfdde,be47adc5,be9596b4,3dbbcf78,3e0a6d82,bb568c5c
3c49cec0,3f4dddcc,3d945602,3ed8677b,bcbfa7b9,3d977454,3b35e552
be1b0e6c,3fac723c,3c29e750,3ebadf73,3e70cf42,3d27037e,bb6377a1
3d9b9d34,3f2665f6,bd651f57,be7ce8d3,bbb9433e,3df9987c,b96090f0
3deba626,3f451687,be291790,3dd26aca,bc8051ee,3e1793ce,bacfe844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26bbad,3ef58764,3db0e6ac,bcfbdaa4,bd7c3aa6,b88b1d80,3945dc6c
bc2b4fe0,3f8f3e76,3d8b4b62,3ef782c6,39b9b180,3e0987b0,3aa47a43
3e8c99eb,3f7b238d,be7f6d66,3ea22e70,bd62a408,3dc96a41,3b925d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf0de,3f7fcea6,bd039dca,3ee7d166,bd24cf12,3d1f31be,3abaa022
3df96056,3f901ba8,3d46016c,3f00fece,3a8a1a10,3dbc6de4,3acaadd1
be382ab3,3f87cbfe,3e9d5702,3e72b8c2,3cc6902a,3b900dc0,3ba7f118
3e593f66,3f5ad6e5,be17a818,3e8d2a90,3d642373,3dbf7a8a,3ad9e672
be0767c8,3f071dd2,3e321d3c,be061bd8,3e19a2b9,bbf362d0,bb79c7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398e5a,3e0b6356,3c896058,3cf4934c,3deaf976,ba668f00,3beb5e4e

