# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddd,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dd,3f2de711

# OUTPUT - 1 values
3e61740c

# JACOBIAN - 1 x 7
bc84e62c,3e306a86,ba7ca628,3c2c820b,3acff546,3a8a18a8,3804be3e
be9d7379,3f77711a,3ed8e1ba,bdb0c259,3bb4932c,3c1126e0,bafde6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97619c,3f6b8068,3ea3d451,bccb1439,3df9269c,bdb003bc,3a708062
3e852699,3fc3642f,bef5db73,bddc6af9,3e138413,3e927b59,bc394576
3c8908b4,3f629f5a,3d0ebef4,3e4a76b8,bd52394c,3d35bd40,baa73a19
bdf70ad4,3f9341fc,bea30599,3efa60c8,3ea9217b,3e5164db,bc0e1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d64ec,3f810100,bd94f32c,3ed01de9,3ca01c42,3da4dfee,3b9b0838
bdb14661,3f514303,3da9e35b,3e9e543d,bc2269cf,babf11d0,ba433a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed112c0,3f6e70c5,beabfe58,3ea29600,bdaa809e,3d2a84ae,3bd3f4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16fbe3,3f88ca56,be1ac20d,3ec219c0,bc82a61f,3ddc3663,3b0702f0
3e24613a,becb1837,3e0610d4,3ed23df6,3e3e3887,3e4d5a11,bb9713da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8769c7,3f26d16d,3ea2a72f,be15c96b,3e7f2114,bd91ba61,ba8c5f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ca8ea,3f8ebad5,be1b98c6,3e1ed03e,3cce84ee,3da089f8,3b20207c
3ef79e5b,be057638,bc298178,3e531c48,3df69303,3e9b33b4,bad60a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bef3,3f7d6da9,3efb2b56,bd52e4a4,bddaf4b1,3d1dd458,bb76a448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a71cf,3f81e6eb,bdb94f47,3e9083c4,3d49abe2,be1c8855,3acf4a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6860,3e015b86,be5dc231,3eeec2af,be71a8e4,3d0bae48,bbebe9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc29d94,3f585f6f,3e0a2337,3ebe5869,3cdf18dd,3c223618,3b32a56e
bd800eca,3f511b8e,3e542b84,3e2bace6,3da2de08,3d6b5c09,b9361140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27eef7,3f959ec3,bdfec888,3e8d3e53,bcc37db1,3dbb942b,3ba81321
3e3006cd,3e8e0d77,be457cc6,be959d1c,3dbbce8f,3e0a6df4,bb574876
3c3d7440,3f4deada,3d995a94,3ed87c70,bcbfac3b,3d97738a,3b34a464
be1b793f,3fac7722,3c4bc048,3ebaed63,3e70ce13,3d27046b,bb6580c0
3d9a57ff,3f26704a,bd58e1cd,be7cde7d,bbb96e6e,3df9988b,b9632fa0
3de9a50d,3f451d88,be25847a,3dd2b275,bc804fee,3e179387,bacf7894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271699,3ef591bc,3db3654e,bcfb3e0c,bd7c37a0,b88c0cc0,394c3aae
bc3c3740,3f8f45af,3d938e5c,3ef79ebe,39b7d4c0,3e09872a,3aa031a7
3e8c43c3,3f7b2d74,be7ca9c5,3ea2489d,bd62a068,3dc96a17,3b927d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0c38,3f7fdc09,bcf179d8,3ee7e6f9,bd24d0b4,3d1f2f86,3ab7e24e
3df759d3,3f902364,3d53f4ee,3f010db3,3a8a2940,3dbc6c82,3ac9cb01
be3909d0,3f87d330,3e9f39d2,3e72e5e5,3cc6818c,3b8ffa28,3ba81cf7
3e584270,3f5ae0b0,be14c865,3e8d3dcd,3d641ed4,3dbf7ab7,3ad705ad
be083d9c,3f072798,3e36297a,be060cb1,3e19a08e,bbf34e58,bb79d1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38ad37,3e0b8c13,3ca33130,3cf4d4ec,3deaf784,ba66f600,3beba59a

