# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf621,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb660

# OUTPUT - 1 values
3e617bff

# JACOBIAN - 1 x 7
bc84e6bd,3e306aaa,ba8a7a20,3c2c76b9,3acff826,3a8a1924,3801a598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97610e,3f6b711e,3ea2ac8c,bccbf7b4,3df92a20,bdb0051a,3a74dbca
3e852743,3fc3638c,bef7b019,bddc7506,3e1380e3,3e927ad6,bc38b1b0
3c89111e,3f6295d8,3d02db4a,3e4a3592,bd5240d4,3d35c191,baa59e97
bdf7091b,3f9341fa,bea5641f,3efa3bca,3ea91f74,3e51633a,bc0db478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d66c8,3f80f73c,bd9c3a78,3ecffa9e,3ca026ee,3da4e0b8,3b9a3f2f
bdb142c2,3f512fb0,3da21382,3e9e3810,bc2240eb,babec640,ba3f94ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11399,3f6e6a5b,bead5aaf,3ea2669a,bdaa8815,3d2a83b0,3bd13bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16fe50,3f88c2fc,be1f1e65,3ec1f0c0,bc82a4dc,3ddc3764,3b075138
3e24661d,becb77a4,3dffd6a5,3ed200fd,3e3e3ac5,3e4d5a54,bb941e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8768e3,3f26bd4b,3ea02194,be15cfd0,3e7f249e,bd91bd25,ba8b02bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6caf44,3f8eb4fb,be1f7a94,3e1e93d5,3cce95aa,3da08ba6,3b2140c8
3ef7a23a,be067e1e,bcb2dc94,3e528efe,3df69ca7,3e9b33aa,bacc5662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bfa7,3f7d67b4,3efda9bb,bd52a862,bddaed07,3d1dd5aa,bb739c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a7574,3f81e099,bdc12ab6,3e9064d2,3d49b00c,be1c87f7,3acf42c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6732,3e0151b4,be58e123,3eeec540,be71a63b,3d0bb2b2,bbea5c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2ad08,3f584d05,3e0651d7,3ebe3c1c,3cdf245a,3c2244c8,3b330e16
bd800d3d,3f510783,3e52bd27,3e2b9e26,3da2e8e8,3d6b5b76,b9027450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f0a4,3f959764,be03b544,3e8d1ac8,bcc36b5e,3dbb94d4,3ba92f7b
3e300804,3e8df560,be4845a8,be959368,3dbbd00c,3e0a6d10,bb561b8b
3c3d8fd0,3f4dd6ab,3d92f9d8,3ed85cb4,bcbfa4b2,3d977513,3b36a446
be1b7856,3fac6f8e,3c20bb90,3ebad84a,3e70d008,3d270297,bb624048
3d9a5ada,3f266055,bd687040,be7cee1e,bbb926a6,3df99863,b95f03d0
3de9a990,3f4512b4,be2a0f46,3dd245f6,bc805334,3e179410,bad02b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2715d1,3ef581bf,3db03977,bcfc2afe,bd7c3c9e,b88a37c0,39420ce4
bc3c1190,3f8f3a86,3d890e2d,3ef77468,39baec00,3e09882e,3aa70751
3e8c4486,3f7b1e25,be801661,3ea220fd,bd62a666,3dc96a62,3b9249bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0e3b,3f7fc758,bd069026,3ee7c64e,bd24cdf8,3d1f33eb,3abc41ce
3df75e5e,3f901772,3d423988,3f00f725,3a8a10f0,3dbc6f36,3acb334d
be3907e2,3f87c812,3e9cd3fe,3e72a190,3cc699ce,3b902080,3ba7d653
3e5844a9,3f5ad18f,be186f3f,3e8d20ab,3d64267f,3dbf7a5a,3adb9dbd
be083bc2,3f071880,3e31042a,be0623a0,3e19a427,bbf376b0,bb79c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38af2f,3e0b4d2f,3c826170,3cf4719c,3deafaba,ba662c00,3beb3320

