# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75dd,3f2ceff0

# OUTPUT - 1 values
3e6176ab

# JACOBIAN - 1 x 7
bc84b2a2,3e306aa2,ba86aade,3c2c79c8,3acff734,3a8a1964,38023bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97974c,3f6b7503,3ea30973,bccbba46,3df928f4,bdb005fb,3a74097f
3e84ea54,3fc363b4,bef71d66,bddc724c,3e1381f4,3e927a7f,bc38cdb4
3c85f076,3f629846,3d0695f8,3e4a472b,bd523e54,3d35c458,baa5ebec
bdf7ab77,3f9341fc,bea4a61e,3efa45ca,3ea92022,3e516229,bc0dc8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb5c0,3f80f9b8,bd99f297,3ed00426,3ca0235c,3da4e139,3b9a6552
bdb29e32,3f51349d,3da486b4,3e9e3fad,bc224e87,babe9590,ba40443f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c49c,3f6e6c00,beacedb2,3ea27366,bdaa859c,3d2a8306,3bd1bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1617ed,3f88c4dc,be1dc0a2,3ec1fbd4,bc82a546,3ddc3805,3b0742c4
3e22950c,becb5f58,3e01d8d2,3ed21174,3e3e3a06,3e4d5a7c,bb94ad4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87bff6,3f26c26b,3ea0ec31,be15ce16,3e7f2372,bd91bef2,ba8b449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a520c,3f8eb678,be1e432f,3e1ea427,3cce9014,3da08cb8,3b210aa8
3ef632b6,be063af2,bc955a9c,3e52b52a,3df69972,3e9b33a2,bace2ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127e0e,3f7d6937,3efce1d6,bd52b896,bddaef98,3d1dd682,bb742ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891d3c,3f81e236,bdbeb439,3e906d2e,3d49aea8,be1c87b8,3acf44be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dd994,3e015438,be5a68f9,3eeec490,be71a722,3d0bb58c,bbeaa7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcefac,3f5851b4,3e07846f,3ebe43c2,3cdf2087,3c224e28,3b32fabc
bd80a2a3,3f510c9c,3e53303f,3e2ba223,3da2e549,3d6b5b18,b90c2fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2751a7,3f959944,be025b00,3e8d2462,bcc3717b,3dbb9541,3ba8f9f7
3e2f96da,3e8dfb81,be476645,be959608,3dbbcf90,3e0a6c79,bb56547e
3c334930,3f4ddbd0,3d94f9e0,3ed86546,bcbfa739,3d97760e,3b364400
be1bd12f,3fac717c,3c2e3860,3ebaddfc,3e70cf64,3d270164,bb62dd64
3d994c42,3f266464,bd638fbe,be7ce9e8,bbb93e96,3df99846,b95fcbe0
3de7fea8,3f451576,be28a2ef,3dd26346,bc805228,3e179466,bad00960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276174,3ef585d3,3db1382e,bcfbeb08,bd7c3af6,b8890680,3943f928
bc4a2150,3f8f3d5e,3d8c5927,3ef77fd8,39b9e400,3e0988d6,3aa5be04
3e8bfcd6,3f7b220a,be7f1344,3ea22bb0,bd62a46a,3dc96a90,3b9253b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5002,3f7fcc9e,bd023aa8,3ee7cf20,bd24cee4,3d1f36c4,3abb6f38
3df5af04,3f901a7d,3d47c900,3f00fd3c,3a8a18d0,3dbc70ee,3acaf025
be39c176,3f87cae6,3e9d94a6,3e72b403,3cc691b8,3b90396a,3ba7e3e2
3e577235,3f5ad569,be174a58,3e8d288a,3d6423f2,3dbf7a1c,3adac027
be08eda7,3f071c58,3e32a17e,be061d70,3e19a2f7,bbf390f8,bb79c48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f3dc,3e0b5d30,3c8cab50,3cf48c68,3deaf9aa,ba65a800,3beb48f8

