# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebc9b63,3a33db78,3ed277a7,bfc901ab,ba29f48e,3fc91d6e,3f5464ac,beb85ec6,3a33db77,3ecc9703,bf7ffffe,ba29f48d,3f7fffff,3f3cda14,3f6ed37b,3f7ffffc,3f6aac78,39e2fa22,3f7ffffc,b9d935de,3f2cd50b

# OUTPUT - 1 values
3e617f1d

# JACOBIAN - 1 x 7
bc85269e,3e306aa6,ba8b34dc,3c2c7823,3acff7e2,3a8a192c,3801f59a
be9d8964,3f77651c,3ed99f0d,bdb09bc1,3bb49744,3c1126e2,bafcc072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971e7e,3f6b72ec,3ea29abc,bccbdb70,3df929c9,bdb00559,3a746bc6
3e8571f4,3fc3639f,bef7cc2c,bddc73c6,3e138131,3e927abe,bc38c09d
3c8ce70c,3f6296f8,3d02245c,3e4a3da8,bd52401e,3d35c257,baa5c7c4
bdf641f3,3f9341fc,bea58880,3efa4062,3ea91fa5,3e5162ee,bc0dbf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3fe3,3f80f863,bd9caa48,3ecfff02,3ca025ea,3da4e0dc,3b9a5383
bdaf988f,3f5131f8,3da19b5a,3e9e3b92,bc2244cc,babeb880,ba3ff22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17474,3f6e6b1f,bead6f88,3ea26c7e,bdaa875e,3d2a837e,3bd1822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1818e3,3f88c3db,be1f615d,3ec1f5db,bc82a4fe,3ddc3790,3b074988
3e26a074,becb6c5c,3dff1988,3ed20892,3e3e3a8e,3e4d5a60,bb946a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fe0f,3f26bfab,3e9ffac1,be15cf02,3e7f2448,bd91bda2,ba8b25d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f9580,3f8eb5ad,be1fb636,3e1e9b59,3cce9414,3da08bf2,3b2123f6
3ef964e9,be065eec,bcb88398,3e52a090,3df69bbe,3e9b33a9,bacd4fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131016,3f7d6866,3efdcffd,bd52afd6,bddaedc2,3d1dd5ea,bb73ea81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c1b96,3f81e158,bdc1a373,3e9068ab,3d49afa6,be1c87e5,3acf43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cdabe,3e0152e3,be589610,3eeec4ed,be71a67c,3d0bb376,bbea8492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9b73c,3f584f31,3e061719,3ebe3fa2,3cdf2344,3c224768,3b3303cd
bd7eabf8,3f5109e1,3e52a713,3e2b9ffe,3da2e7de,3d6b5b5e,b907a348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b39c,3f959842,be03f794,3e8d1f33,bcc36d1c,3dbb94f2,3ba912fb
3e3092b8,3e8df836,be487070,be95949e,3dbbcfec,3e0a6ce6,bb5639e4
3c4a2ae0,3f4dd90d,3d9297c5,3ed860a7,bcbfa568,3d977559,3b367102
be1b0b52,3fac7074,3c1e2618,3ebadae9,3e70cfda,3d270248,bb6293f8
3d9ba6a7,3f266236,bd695f62,be7cec2e,bbb92d8a,3df9985e,b95f6e50
3debb50e,3f4513fc,be2a5509,3dd2537a,bc8052ea,3e179427,bad01922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26b906,3ef583a3,3db008aa,bcfc0d94,bd7c3c24,b889e000,3943133c
bc2ad1f0,3f8f3bd8,3d886cba,3ef779ac,39baa040,3e09885e,3aa657ef
3e8c9c6e,3f7b1ff2,be803153,3ea225ea,bd62a5d6,3dc96a70,3b924f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf787,3f7fc9ca,bd0764a8,3ee7ca5c,bd24ce3a,3d1f34b5,3abbd1a8
3df96f6e,3f9018db,3d4128de,3f00f9f2,3a8a1390,3dbc6fae,3acb0f92
be38243a,3f87c962,3e9caf12,3e72aa11,3cc6977b,3b902794,3ba7dd8e
3e5946c0,3f5ad359,be18a754,3e8d244b,3d6425c2,3dbf7a4a,3adb27b8
be076192,3f071a48,3e30b4f5,be0620c5,3e19a3ce,bbf37dd0,bb79c2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3994e1,3e0b549f,3c8068e0,3cf47e08,3deafa6e,ba660600,3beb3ec5

