# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef25,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dd,3f2cbe03

# OUTPUT - 1 values
3e617a71

# JACOBIAN - 1 x 7
bc84d719,3e306aa4,ba89b250,3c2c7716,3acff808,3a8a1928,3801b96c
be977152,3f6b7195,3ea2bf95,bccbf00c,3df92a04,bdb0052c,3a74bfda
3e8514f9,3fc3638b,bef79208,bddc74a1,3e1380f3,3e927aca,bc38b562
3c88210a,3f629622,3d039eea,3e4a37bd,bd52409f,3d35c1d0,baa5a8d8
bdf739cc,3f9341f7,bea53d2e,3efa3d04,3ea91f7e,3e51631e,bc0db725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d31ae,3f80f787,bd9bc2d8,3ecffbc9,3ca026a1,3da4e0c1,3b9a443c
bdb1aaf2,3f513048,3da29406,3e9e38ff,bc2241ea,babec1c0,ba3fabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0fbe6,3f6e6a8b,bead445a,3ea2682e,bdaa87e2,3d2a839b,3bd14d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b936,3f88c335,be1ed6b9,3ec1f21c,bc82a4e1,3ddc376d,3b074f4a
3e23da9f,becb749d,3e005071,3ed20304,3e3e3ab2,3e4d5a54,bb943150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8782fd,3f26bdeb,3ea04b18,be15cf92,3e7f2480,bd91bd4b,ba8b0b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bf9c0,3f8eb526,be1f3ac6,3e1e95d9,3cce9536,3da08bbc,3b213999
3ef733fe,be0675c4,bcacd09c,3e5293ba,3df69c61,3e9b33a7,bacc947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12abf9,3f7d67df,3efd80c3,bd52aa60,bddaed35,3d1dd5c4,bb73afdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0e34,3f81e0c9,bdc0a980,3e9065d9,3d49afec,be1c87ed,3acf430a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d897c,3e015201,be59316f,3eeec524,be71a64a,3d0bb2f0,bbea6668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0f458,3f584d95,3e0690a9,3ebe3d0d,3cdf240c,3c224590,3b330b82
bd803a0c,3f510821,3e52d4bd,3e2b9ea1,3da2e89d,3d6b5b6f,b903beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27c0f3,3f95979c,be036e51,3e8d1bf6,bcc36bd5,3dbb94db,3ba9285e
3e2fe60e,3e8df61c,be4817e0,be9593b8,3dbbcffe,3e0a6cff,bb562315
3c3a7ad0,3f4dd74b,3d9362c6,3ed85dbf,bcbfa4e0,3d977528,3b369781
be1b92f9,3fac6fc9,3c237f10,3ebad8fc,3e70cff6,3d270278,bb62551c
3d9a09b2,3f2660d1,bd677064,be7ced92,bbb92868,3df9985c,b95f1e60
3de92984,3f451307,be29c49f,3dd2499d,bc80531e,3e179415,bad026a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272c7e,3ef5823b,3db06da6,bcfc230a,bd7c3c72,b88a1380,39424e10
bc404918,3f8f3add,3d89baee,3ef775d0,39bad7c0,3e09883c,3aa6dba5
3e8c2f04,3f7b1e9b,be7ff316,3ea2224d,bd62a638,3dc96a62,3b924b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd52a,3f7fc7fb,bd05acce,3ee7c761,bd24ce06,3d1f342e,3abc25dc
3df6dcfb,3f9017cf,3d435d3a,3f00f7e3,3a8a11c0,3dbc6f59,3acb2a65
be393f87,3f87c868,3e9cfb7a,3e72a3d5,3cc69926,3b9022fe,3ba7d81a
3e580587,3f5ad203,be183339,3e8d21a2,3d642648,3dbf7a52,3adb8054
be08711b,3f0718f7,3e3158dd,be0622d6,3e19a40c,bbf37920,bb79c19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3876ff,3e0b4f2b,3c847d20,3cf47504,3deafaa0,ba661f00,3beb3601

