# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dd,3f2dd69f

# OUTPUT - 1 values
3e617b69

# JACOBIAN - 1 x 7
bc85495b,3e306a8a,ba81ff48,3c2c807e,3acff59c,3a8a1884,38049394
be9d952c,3f776f69,3ed917f3,bdb0bc66,3bb493bc,3c1126e0,bafdd527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fa3b,3f6b7e7f,3ea37b1c,bccb32ee,3df92711,bdb00303,3a70bcbb
3e859a91,3fc3641a,bef66946,bddc6c56,3e1383a8,3e927ba0,bc393d85
3c8efd58,3f629e2b,3d0b27af,3e4a6dee,bd523a4b,3d35baf3,baa723bf
bdf5d589,3f9341fc,bea3bd02,3efa5bcc,3ea92136,3e5165bd,bc0e19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb607,3f80ffc8,bd97267a,3ed01927,3ca01da6,3da4df84,3b9afd6a
bdaeb08b,3f51409a,3da78747,3e9e5071,bc226463,babf3a00,ba4307d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a920,3f6e6ff8,beac67d2,3ea28f9d,bdaa819d,3d2a8537,3bd3cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b2a9,3f88c96c,be1c1395,3ec21439,bc82a5f6,3ddc35dd,3b070744
3e27d6d1,becb2414,3e043589,3ed235c0,3e3e38d3,3e4d59ed,bb96eae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c3e4,3f26ceea,3ea1e44c,be15ca49,3e7f218b,bd91b8e9,ba8c4c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d712970,3f8eba1a,be1cc53b,3e1ec81b,3cce8722,3da08917,3b203026
3efa5a23,be05971e,bc625f00,3e530942,3df69448,3e9b33b9,bad58408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133bd6,3f7d6cec,3efbec7a,bd52dc90,bddaf3ae,3d1dd3a4,bb767a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d0147,3f81e622,bdbbaf2f,3e907f98,3d49ac6d,be1c8888,3acf49d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8e31,3e015a50,be5c4903,3eeec306,be71a88b,3d0babf0,bbebd486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd8c10,3f585d25,3e08fc0d,3ebe5499,3cdf1a5a,3c222e50,3b32ab37
bd7de46c,3f511910,3e53bd0b,3e2baaea,3da2df75,3d6b5c57,b9334698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291dab,3f959dd8,be00b251,3e8d3987,bcc37b49,3dbb93d2,3ba8228a
3e30de2c,3e8e0a77,be465448,be959bcd,3dbbcec3,3e0a6e6f,bb573844
3c510720,3f4de857,3d976d5b,3ed87829,bcbfab3c,3d9772bc,3b34c027
be1acff6,3fac7630,3c3ec0d8,3ebaea8a,3e70ce55,3d270566,bb6553c1
3d9c5b35,3f266e4e,bd5d9539,be7ce098,bbb9650c,3df998a5,b962f570
3decd1ef,3f451c2e,be26e409,3dd2a3d7,bc805064,3e179340,bacf8236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26867d,3ef58fbe,3db2702f,bcfb5e02,bd7c384b,b88d0e80,394bae20
bc216e98,3f8f444b,3d906240,3ef7990a,39b83c40,3e0986a0,3aa09081
3e8ccc3c,3f7b2b8b,be7db9bd,3ea24345,bd62a12f,3dc969f2,3b927ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7673,3f7fd975,bcf9d4e8,3ee7e291,bd24d058,3d1f2d2a,3ab81f09
3dfa8f51,3f9021e7,3d4e998e,3f010aa8,3a8a25d0,3dbc6b16,3ac9debf
be37a844,3f87d1cc,3e9e808b,3e72dcae,3cc684bd,3b8fe5ae,3ba81939
3e59d32c,3f5adecc,be15e30b,3e8d39e1,3d641fd4,3dbf7aec,3ad74556
be06eace,3f0725b6,3e349bbe,be060fc7,3e19a107,bbf338a0,bb79d10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a11dc,3e0b843f,3c994780,3cf4c77c,3deaf7ef,ba676300,3beb9f7e

