# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec724,3f174691,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e026,3f4e85d7

# OUTPUT - 1 values
3e022385

# JACOBIAN - 1 x 7
bdfa25cd,3e52dee3,3d076b2f,bc7a8f68,bb87dec8,3b357b31,3991a69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc550f,3f25dc5d,3d2c175d,3dde48a6,bd5c84d0,bc4ab0f8,3b8ed4bf
bf0ae235,3f22f1e5,3e2fb26f,3d9b497a,bd591ed6,bc57276e,3a311279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d179,3f322fa4,be01888c,3f43d003,bc81a878,bd79a3ae,3bbe21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae7a2,3f1a777e,3bd4cfc0,3e62a2c2,bce65539,3d4eb08a,3b9389ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e479d,3fbcc089,3f2e1d64,bd42c0b2,3dcaebab,bccfd898,bbd2f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66c40,3f2466c8,3e7a5713,3d0224ec,bd135240,3d3135ec,3b4dd383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74eb2,4003630c,3ed6181c,bf638008,be2f2d05,bc0fbe14,3b0aea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dde48,3f331f79,3eeaf01b,3f00a803,bb0673a0,be013bad,3b4e9a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed9c9,3f997e0f,bf00dd9e,be914b46,be8a9c7a,3c838432,3b117ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87b90,3f072044,3e5bc14a,3d89394e,bb06b140,bce06202,3a3c6c80
bfd7a08c,40288ede,bf4e3bbd,bf55f6d8,bde36b95,bda85ba1,3be24039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e414,3f3c0a87,bde954ff,3e072327,bd612746,bb959dc0,3b6b7dac
bf4acaea,40005e76,bedb1392,bf2464ec,bd6d63aa,3db99041,3b11d815
bee39e8b,3f1bfbcb,3dd3063a,3d41c7a4,bd5a33d9,3bf6b8d8,3b3dd537
bfb53e07,3f89a0c1,3f4015de,3ef5a9a2,3e278983,bcf63cd0,bb8b1706
bf176a4b,3f938d21,3e9bcd93,bdd3e0ba,bc5a8ea4,3de8745f,3ab9f2c5
bee45676,3f153683,3cc1efe0,3e064a33,3c3d6348,3cb3e338,3b219209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1037be,3f6d7da2,3eca16b8,3d291a91,bc285bf7,bd2d8071,3be0e8f3
bf0d2397,3f60e7de,3e49da5c,3e053086,bcee229a,3ce94b9e,3b28c561
be429f0a,3f4d66b0,bea9243c,3d828d2f,bcb06232,bcbc39a1,3c0c02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6aedd,3f04a491,3ccbd2c0,3c42f790,bd84f645,ba388f80,3aca1d70
bf044218,3f27104c,3e797c24,3e016df7,bcbcd6aa,bbef5a90,3aadf084
bed5c1ea,3f845a48,3eaccb02,3e44ccd7,bd71f05c,bd6e0d1e,3b8be5b7
beea3335,3f2e0971,3e1117d9,3d568051,bceede86,3d129716,3b574284
bf1bf2c1,3fa00e8b,3f143dc7,3e9ab9c5,3cafb60c,3cd63068,bc05de60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

