# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af

# OUTPUT - 1 values
3e002e01

# JACOBIAN - 1 x 7
bdfa6b36,3e523dd6,3d0a463e,bc6f2c86,bb893e88,3b35d6c6,398a5fa4
bebbb675,3f270d35,3d3d92dc,3deecbab,bd5ca807,bc4cebdc,3b8d7f89
bf0a400d,3f245e1b,3e363b26,3dab5908,bd59be0a,bc590f80,3a23853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be650175,3f322920,be02a9ae,3f46b4e0,bc7b3648,bd79dbea,3bc0656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0fda,3f1b5b22,3c433230,3e6cbab4,bce5f404,3d4df168,3b9248b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d92aa,3fbd49a8,3f2fc84b,bd318f9a,3dc95566,bccc3450,bbd659b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d657,3f24a502,3e7eb134,3d1db8c6,bd14d732,3d2fedb9,3b4b3a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8683c,40025e78,3ed55ea8,bf64e254,be2f88b3,bc0d4d30,3b01906b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7d46,3f337904,3eee17bf,3f039860,bb1dd9d0,be017a61,3b4aba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0141ee,3f97dc98,bf00f6f0,be932b26,be8ac923,3c85626c,3b0d4fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78f82,3f08764d,3e618d22,3d986678,bb0e88e0,bce1d5e4,3a28beae
bfd84652,40276f34,bf4b3336,bf56a5c3,bde48fb1,bda7d97c,3bd84a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50cd88,3f3ca26d,bde0c872,3e0ce2b8,bd61c255,bb95fe4e,3b6578bf
bf4bc2e4,3ffeadec,bed76764,bf2617d6,bd6e6809,3dba692e,3b0986a3
bee2d028,3f1d84e2,3ddd6620,3d5c2076,bd5ab03b,3bf13b90,3b368d27
bfb5393e,3f892464,3f411a0a,3efa2682,3e26dda4,bcf610d0,bb907a5c
bf176ce2,3f936231,3e9e00a0,bdc911cd,bc5ce8e8,3de88f57,3ab630a9
bee3a3de,3f156544,3cf36dd4,3e0f6d50,3c3aa2d2,3cb2b728,3b209c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104172,3f6d0127,3ecbdf54,3d482ee4,bc28db0f,bd2dbc58,3be212ce
bf0c9472,3f61e454,3e515948,3e0f9a46,bcf05be2,3ce7c730,3b1f51a4
be424e4c,3f4e70b2,bea715c2,3d954b7d,bcae017e,bcbc129a,3c0bd211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60036,3f05f3fd,3cf830a4,3c9defac,bd84d666,ba76e580,3abcc110
bf03ced3,3f28b2d6,3e800c1c,3e0baa92,bcbc46c1,bbfec3c0,3aa07286
bed54012,3f84b831,3eaf2070,3e4ddbf7,bd7403a8,bd701d52,3b89bb20
bee9a27d,3f2e9d5c,3e173967,3d777e6e,bcf10e8e,3d12e30c,3b51bf18
bf1b3730,3fa021c8,3f15a6d4,3e9e7fc0,3ca9ddf4,3cd88eae,bc0773e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

