# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d

# OUTPUT - 1 values
3e01367a

# JACOBIAN - 1 x 7
bdfa6cc9,3e527990,3d08759c,bc72c15a,bb890028,3b35bb77,398d6729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb2ce,3f269eba,3d327491,3de998da,bd5ca1d2,bc4c400c,3b8e0e2d
bf0a3c52,3f23d9d8,3e3213a6,3da64a2f,bd59a1d4,bc587c66,3a292a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be650288,3f322ca2,be01f226,3f45cbf2,bc7ca670,bd79cb28,3bbf7638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0ae5,3f1b0896,3c0ab960,3e698d5e,bce60550,3d4e2af4,3b92cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8e7f,3fbd1852,3f2eb926,bd36fbe2,3dc99d80,bccd4c38,bbd4f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d2e5,3f248edf,3e7bed22,3d150b2f,bd14923a,3d305080,3b4c5046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86eac,4002be15,3ed5d510,bf647280,be2f7878,bc0e0918,3b0574fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7b08,3f3358f3,3eec1679,3f02abab,bb19b380,be016786,3b4c58c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014cac,3f9875dc,bf00e6fc,be929370,be8ac13c,3c84d290,3b0f0b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78a15,3f07fa06,3e5dddd6,3d939ed3,bb0d2490,bce165f8,3a30f03a
bfd84a1a,4027d8c8,bf4d216a,bf566e90,bde45be8,bda8009e,3bdc6f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50c720,3f3c6bbf,bde638d1,3e0b1381,bd61a6d9,bb95e12a,3b67f910
bf4bc88d,3fff6f53,bed9bd83,bf258ed4,bd6e39da,3dba2803,3b0cfcd8
bee2cb69,3f1cf645,3dd6cd46,3d53d460,bd5a9a32,3bf2e2b0,3b39951d
bfb53920,3f895242,3f4074e2,3ef8bd5a,3e26fc29,bcf61dbc,bb8e3dd9
bf176cee,3f9372ca,3e9c9ae4,bdcc7898,bc5c7e1c,3de88752,3ab7c1ce
bee39fc5,3f1554f4,3cd3f308,3e0c8cea,3c3b1fac,3cb31194,3b2103f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1041a8,3f6d2fd9,3ecabd52,3d3e667e,bc28c492,bd2daa42,3be1990f
bf0c9127,3f618944,3e4c951d,3e0c5316,bceff6f0,3ce83c36,3b23419d
be424c6d,3f4e1059,bea864f2,3d8f6469,bcae6d88,bcbc1e66,3c0be72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5fc32,3f057a30,3cdbf978,3c8ae506,bd84dc12,ba642580,3ac250e4
bf03cc2d,3f281ae4,3e7be487,3e08718c,bcbc6055,bbfa2100,3aa611cf
bed53d15,3f84969f,3eada4d2,3e4b027e,bd73a568,bd6f7e72,3b8aa302
bee99f27,3f2e6831,3e135376,3d6d1a7a,bcf0ab42,3d12cc4d,3b540a24
bf1b32e0,3fa01b7f,3f14c184,3e9d4f9f,3caae774,3cd7d8c0,bc06cc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

