# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec9f4,3f1818b9,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fa3f,3f4deb42

# OUTPUT - 1 values
3e03a9af

# JACOBIAN - 1 x 7
bdfa97bb,3e52ed30,3d02f105,bc811767,bb8adaa8,3b356aa7,3993d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4dce,3f25c032,3d10cccf,3dd34178,bd5cd097,bc4a4b54,3b8f3a33
bf09d552,3f22d05c,3e257a28,3d909179,bd5a781f,bc56d0ce,3a3522a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651f21,3f322fc0,bdff7e4e,3f41df9a,bc71b2c0,bd79998a,3bbd7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea981ce,3f1a627c,bb008f80,3e5be41a,bce580d8,3d4ed28b,3b93e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d1b6c,3fbcb3b7,3f2b7d18,bd4e2e2a,3dc7785c,bcd07f44,bbd1e8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57384,3f2460dc,3e7383b6,3cdf67ec,bd169ee6,3d317058,3b4e997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91fef,40037aa0,3ed7320b,bf6294e4,be2ff3ab,bc102d60,3b0db8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d3ccb,3f331709,3ee5fd3e,3efd6167,bb394560,be013081,3b4fc15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0274b1,3f99a3ca,bf00b384,be900e09,be8afd32,3c832f00,3b12bcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f429,3f0700cc,3e52ae40,3d7e31bc,bb17bce0,bce01fcc,3a4253f7
bfd8b20d,4028a8e3,bf52f226,bf5582bc,bde5e5c0,bda872d6,3be53e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50163b,3f3bfc56,bdf6a500,3e034be9,bd6277b2,bb958ca6,3b6d4e0a
bf4c6483,4000764b,bee0cbfe,bf2342ed,bd6f9928,3db96985,3b1457a3
bee2481d,3f1bd789,3dc2d059,3d3031ec,bd5b4196,3bf7b2e8,3b4004c2
bfb53577,3f89abea,3f3e7a78,3ef2a771,3e2613a6,bcf64504,bb897654
bf176e03,3f9390a8,3e9858b8,bddb1a81,bc5faa14,3de86f7d,3abb128d
bee32e23,3f1531ec,3c697de8,3e002fc8,3c376a1c,3cb41880,3b21d9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104742,3f6d8876,3ec7477c,3d1455e3,bc296e95,bd2d75d2,3be08bf0
bf0c362c,3f60d05c,3e3e2325,3dfc775b,bcf2f6c7,3ce990aa,3b2b9a98
be42186e,3f4d4e16,beac5411,3d6c1529,bcab367e,bcbc4088,3c0c1040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58d2d,3f0485af,3c868da0,3be49d40,bd84b0a1,ba2d7480,3ace201d
bf0382e6,3f26e9bd,3e6f2376,3df52f0a,bcbb9d3c,bbec9b90,3ab1fae8
bed4ea33,3f845168,3ea920bb,3e3ebc93,bd7672a6,bd6daef9,3b8c8a8e
bee942d6,3f2dfb96,3e078184,3d407b8c,bcf39e78,3d128973,3b58eafa
bf1abbc8,3fa00c79,3f120515,3e9834a8,3ca3017e,3cd5c3e4,bc0562c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

