# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44319e,bf332aae,3f2f89de,c00231ec,3eda8170,3fbc4f6a,3f1fae08,bf318b67,bf24e4ef,3f221a3f,bf64fd7d,3ed3eed6,3f7ebb0e,3f15866e,3f386dbe,3f43d230,3f462366,bee4e7f3,3f6909f2,3dcbb0b0,3f4fcb32

# OUTPUT - 1 values
3e0127ca

# JACOBIAN - 1 x 7
bdfa7314,3e5271ba,3d0878f7,bc724598,bb892140,3b35c0ce,398d01b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba424,3f26ad64,3d328910,3dea4c6e,bd5ca51e,bc4c6182,3b8dfb90
bf0a2d5c,3f23eb60,3e321b52,3da6f8e0,bd59b0cb,bc5898fa,3a286d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6506c6,3f322c3e,be01f37e,3f45eb63,bc7be320,bd79ce6c,3bbf95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f6fc,3f1b1389,3c0b21a0,3e69fb1f,bce5fc24,3d4e1fc3,3b92bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7dc9,3fbd1ee4,3f2ebb1c,bd3640ac,3dc97742,bccd15b4,bbd52015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5c50a,3f2491d6,3e7bf240,3d163716,bd14b6d2,3d303d4d,3b4c2bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88882,4002b178,3ed5d436,bf648193,be2f8114,bc0de490,3b04f2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7205,3f335d3c,3eec1a2f,3f02cb9e,bb1be710,be016b31,3b4c22a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0177c7,3f9861a6,bf00e71b,be92a7db,be8ac56e,3c84ee88,3b0ed100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7744c,3f080a7f,3e5de4a6,3d9443e6,bb0de1a4,bce17bbe,3a2fddf1
bfd85946,4027cada,bf4d1ddc,bf567602,bde47762,bda7f8ff,3bdbe453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ad6c,3f3c7306,bde62ec8,3e0b5203,bd61b56e,bb95e6cc,3b67a538
bf4bdf4a,3fff55d0,bed9b936,bf25a14f,bd6e525e,3dba34b1,3b0c88ed
bee2b857,3f1d0930,3dd6d970,3d54f2ee,bd5aa5e2,3bf29068,3b392f9e
bfb538a0,3f894c38,3f407616,3ef8ee21,3e26ebf8,bcf61b30,bb8e88dc
bf176d1e,3f9370a6,3e9c9d7b,bdcc030b,bc5cb6d8,3de888e4,3ab78d60
bee38f44,3f15572a,3cd42d24,3e0cf04a,3c3add68,3cb30000,3b20f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10427f,3f6d29c1,3ecabf6c,3d3fb87c,bc28d07f,bd2dadc8,3be1a928
bf0c83f0,3f619562,3e4c9deb,3e0cc454,bcf02c7b,3ce8256e,3b22bdd5
be4244e8,3f4e1d22,bea8628a,3d903047,bcae3436,bcbc1c1f,3c0be47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ec10,3f058a54,3cdc2d8b,3c8d769c,bd84d90f,ba67cb00,3ac196a8
bf03c188,3f282f0a,3e7bec4a,3e08e0de,bcbc52c5,bbfb07f0,3aa555ad
bed5310d,3f849b1b,3eada790,3e4b64f7,bd73d769,bd6f9d5c,3b8a84c4
bee991c2,3f2e6f46,3e135aa8,3d6e8160,bcf0dff0,3d12d0bc,3b53bd52
bf1b2191,3fa01c60,3f14c32c,3e9d78a8,3caa5a99,3cd7fc3e,bc06e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

