# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7eca1b,3f18153d,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6ed8e,3f4dedd5

# OUTPUT - 1 values
3e039e41

# JACOBIAN - 1 x 7
bdfa9336,3e52ed81,3d03149a,bc80fb40,bb8abc11,3b3569b3,3993cc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5883,3f25bf93,3d11a528,3dd392dc,bd5ccd9e,bc4a45c8,3b8f3885
bf09e03b,3f22cf9d,3e25cb43,3d90e090,bd5a6a52,bc56cc0c,3a35115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651c26,3f322fc1,bdff9ada,3f41eded,bc726790,bd7998f7,3bbd735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99053,3f1a6205,badecf00,3e5c15e3,bce5896e,3d4ed46a,3b93e7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d279f,3fbcb36e,3f2b9204,bd4dda04,3dc79bcd,bcd0887c,bbd1ed16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57da0,3f2460bb,3e73b9fa,3ce07842,bd167d15,3d31738d,3b4e9638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90d34,40037b26,3ed72973,bf629ba6,be2febbf,bc103384,3b0dacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4368,3f3316d9,3ee62496,3efd7e6d,bb373c70,be012fe4,3b4fbc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025561,3f99a4a0,bf00b4dc,be901724,be8af956,3c832a46,3b12b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7040b,3f070019,3e52f64c,3d7ec726,bb170de0,bce01c2c,3a423adf
bfd8a712,4028a976,bf52cce4,bf558614,bde5cc5f,bda87420,3be531bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5028f7,3f3bfc05,bdf63b9f,3e036844,bd626a40,bb958bba,3b6d4654
bf4c5408,400076d3,bee09eb5,bf234b48,bd6f8283,3db96760,3b144d06
bee25606,3f1bd6bb,3dc350ea,3d30b3b0,bd5b36cf,3bf7c088,3b3ffb79
bfb535df,3f89ac29,3f3e874f,3ef2bdac,3e2622a7,bcf64584,bb897d41
bf176dea,3f9390bc,3e987439,bddae52b,bc5f75cc,3de86f33,3abb0dc3
bee33a2d,3f1531d2,3c6e4510,3e005cd0,3c37a74a,3cb41b64,3b21d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1046ae,3f6d88b4,3ec75de0,3d14ef36,bc2963a2,bd2d753e,3be08d7f
bf0c3fd0,3f60cfd5,3e3e8013,3dfcde0d,bcf2c545,3ce99470,3b2b8e90
be421df5,3f4d4d8a,beac3ae9,3d6ccdc4,bcab6b9e,bcbc40e5,3c0c1008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb598f0,3f0484ff,3c88b2c4,3be94370,bd84b372,ba2cd840,3ace0f15
bf038aaa,3f26e8e2,3e6f759b,3df593f9,bcbba9db,bbec74f0,3ab1e9bf
bed4f300,3f845136,3ea93de3,3e3ee95d,bd764464,bd6da9d2,3b8c87d2
bee94ca1,3f2dfb48,3e07cd99,3d411dfd,bcf36dcb,3d1288b1,3b58e3ee
bf1ac865,3fa00c6d,3f1216c9,3e98473f,3ca383f5,3cd5bde2,bc0564d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

