# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7eccb7,3f182a21,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61732,3f4dde66

# OUTPUT - 1 values
3e03835e

# JACOBIAN - 1 x 7
bdfa8181,3e52f250,3d0368a5,bc80c094,bb8a5db7,3b355a37,3994042c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8246,3f25b612,3d13a448,3dd43c80,bd5cc45c,bc49e710,3b8f4298
bf0a0ace,3f22c44e,3e268adc,3d918562,bd5a3fc0,bc567b72,3a3578d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65106d,3f322fc6,bdffde3e,3f420bcb,bc749598,bd798f78,3bbd61a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c900,3f1a5aee,ba8dbd80,3e5c7da7,bce5a3e0,3d4ef416,3b93f127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5731,3fbcaf19,3f2bc36f,bd4d2a9a,3dc80914,bcd123fc,bbd1d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a50c,3f245eb9,3e743a1d,3ce2afcc,bd1614c1,3d31a9fa,3b4ea9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c400,40038315,3ed7151b,bf62a9c1,be2fd349,bc109b50,3b0df47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5d28,3f3313fe,3ee68180,3efdbaf3,bb30f580,be01257d,3b4fd9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01db1c,3f99b153,bf00b80b,be902a23,be8aed70,3c82daf2,3b12d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74203,3f06f57d,3e53a083,3d7ffe99,bb14f230,bcdfde88,3a42d142
bfd87c2b,4028b237,bf5274dc,bf558d09,bde57e13,bda889c2,3be57dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be507216,3f3bf73a,bdf542a3,3e03a35a,bd6240bc,bb957be8,3b6d7494
bf4c13a3,40007ed8,bee033b2,bf235cb1,bd6f3ca7,3db94344,3b148cac
bee28c4f,3f1bca81,3dc480a8,3d31c224,bd5b158c,3bf8a950,3b403324
bfb53769,3f89afe9,3f3ea59b,3ef2ec05,3e2650f1,bcf64d48,bb8953b8
bf176d7d,3f9391e8,3e98b531,bdda7600,bc5ed468,3de86aa3,3abb2a60
bee36928,3f153042,3c798f20,3e00bab3,3c386408,3cb44d08,3b21dfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104463,3f6d8c54,3ec792bc,3d162eb1,bc2941fd,bd2d6b5e,3be08429
bf0c656c,3f60c7e4,3e3f5ba2,3dfdb413,bcf22c98,3ce9d4b0,3b2bd6b2
be42337c,3f4d453c,beabff75,3d6e4e8b,bcac0f6a,bcbc474f,3c0c1156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c6d5,3f047a94,3c8dc434,3bf2f3e0,bd84bc1f,ba227f40,3ace753b
bf03a8f4,3f26dbe1,3e7037a8,3df66656,bcbbd0b8,bbe9e5c0,3ab250a0
bed51543,3f844e35,3ea982bf,3e3f46b4,bd75b5b9,bd6d5216,3b8c982f
bee972ce,3f2df699,3e088150,3d427095,bcf2d7a5,3d127bf1,3b590e2f
bf1af99f,3fa00bb8,3f124096,3e986e02,3ca51653,3cd5589a,bc05587b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

