# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1b,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10c,3f502c51

# OUTPUT - 1 values
3e00b88c

# JACOBIAN - 1 x 7
bdfa6dcf,3e525bf6,3d097c04,bc6fde7f,bb88b8f4,3b35d1c2,398b9ba2
bebbb068,3f26d5d6,3d38bb45,3dedc940,bd5c9ab8,bc4ccc1c,3b8db9c2
bf0a39e2,3f241bc8,3e346c1c,3daa5d90,bd5981a0,bc58f44e,3a25d214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65033a,3f322b0d,be0259e8,3f4687ac,bc7e4aa8,bd79d8de,3bc00451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa07a4,3f1b31c1,3c2a99c0,3e6c1cc7,bce6190e,3d4dfc0a,3b927f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8bc4,3fbd30fc,3f2f525c,bd329d64,3dc9efc6,bccc67f4,bbd5c6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d0a0,3f2499f9,3e7d7d0a,3d1c096b,bd14437d,3d2ffffc,3b4babc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc872e5,40028e8e,3ed5926a,bf64cc9b,be2f65ed,bc0d6fd8,3b03267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d798e,3f336900,3eed385e,3f036a6d,bb14f710,be0176e6,3b4b6357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0153b4,3f9829b0,bf00f00d,be930da4,be8ab834,3c8547e0,3b0e044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78687,3f0837fa,3e5ff27c,3d9778d4,bb0b8e24,bce1c138,3a2c1574
bfd84c94,4027a44e,bf4c0a96,bf569b0a,bde420c8,bda7e0b4,3bd9fa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50c2ee,3f3c8713,bde3270c,3e0c88c6,bd618778,bb95f8fc,3b667d76
bf4bcc43,3fff0f32,bed86bf7,bf25fd3a,bd6e0526,3dba5d29,3b0aefaf
bee2c84b,3f1d3d64,3dda86b5,3d5a83f6,bd5a8106,3bf189c0,3b37c954
bfb5390b,3f893b7e,3f40d23e,3ef9e06a,3e271ef9,bcf61328,bb8f9160
bf176cf6,3f936aa8,3e9d64fa,bdc9bae0,bc5c0438,3de88ddc,3ab6d438
bee39d12,3f155d30,3ce5b7b0,3e0ede54,3c3bae46,3cb2c7d8,3b20c6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1041ca,3f6d18c8,3ecb6131,3d4648a7,bc28aae8,bd2db8fa,3be1e195
bf0c8efe,3f61b6c1,3e4f45fa,3e0ef753,bcef83b2,3ce7dccc,3b20ec7c
be424b32,3f4e406a,bea7a7e2,3d94260c,bcaee8d2,bcbc14ca,3c0bdacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f98f,3f05b6e8,3cebe6f4,3c9a3cf2,bd84e28a,ba736f00,3abf053b
bf03ca70,3f2866a6,3e7e43ed,3e0b0a5f,bcbc7d7e,bbfde880,3aa2bd3c
bed53b1f,3f84a76f,3eae7b40,3e4d4e60,bd7339d9,bd6ffffb,3b8a19ca
bee99cf7,3f2e82c7,3e1586e4,3d7579e2,bcf039e8,3d12dede,3b52ae35
bf1b300d,3fa01ebb,3f154316,3e9e44b1,3cac166e,3cd86d22,bc072fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

