# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ead50,3f14005b,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff125,3f50e1ba

# OUTPUT - 1 values
3e005ad0

# JACOBIAN - 1 x 7
bdfaadb9,3e521c00,3d095ab2,bc6fb3b0,bb8aa671,3b360cf1,3988fab1
bebb1952,3f274a73,3d37ef41,3dee0760,bd5ccb7c,bc4e44dc,3b8d3d95
bf099fde,3f24a78e,3e341fde,3daa9a04,bd5a6092,bc5a37ce,3a20ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652d75,3f322693,be024cb9,3f469286,bc72e788,bd79fd30,3bc0d27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93aa6,3f1b88e9,3c268d70,3e6c42bd,bce58f82,3d4d7db8,3b920aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cdfab,3fbd64d1,3f2f3ee8,bd325c80,3dc7b4da,bcca03e8,bbd6fee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec541f9,3f24b110,3e7d4a42,3d1c712b,bd16652b,3d2f273a,3b4ab9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97b7e,400228da,3ed59ae4,bf64d1d2,be2fe623,bc0bd388,3aff8b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1c54,3f338a94,3eed138f,3f037576,bb35cbf0,be01a03f,3b49fa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030dc7,3f97869a,bf00eee6,be9314b9,be8af69d,3c868366,3b0c846d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a65e,3f08bb5a,3e5faedb,3d97b1f7,bb169248,bce2b6d2,3a24f915
bfd8e79f,402733fb,bf4c2dff,bf569d9b,bde5ba6c,bda78af2,3bd661df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fba72,3f3cc08b,bde38ad5,3e0c9e67,bd6260bc,bb963936,3b645294
bf4cb504,3ffe4173,bed896d3,bf26039d,bd6f7282,3dbaebcd,3b07eede
bee203eb,3f1dd406,3dda0da4,3d5ae72a,bd5b2f30,3bede898,3b352806
bfb53365,3f890a8b,3f40c665,3ef9f13e,3e262d45,bcf5f80c,bb91810d
bf176e6a,3f935874,3e9d4b54,bdc99233,bc5f50bc,3de89f2a,3ab577bc
bee2f31e,3f156df9,3ce37610,3e0f00b4,3c37d28c,3cb20124,3b206c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104a03,3f6ce670,3ecb4c64,3d46bd89,bc295bfa,bd2de0b8,3be249be
bf0c06f1,3f621692,3e4eee82,3e0f1e81,bcf2a244,3ce6db9a,3b1d8167
be41fd3d,3f4ea611,bea7bfe7,3d946c98,bcab912b,bcbbfa93,3c0bc7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55388,3f0637a2,3ce9e12e,3c9b2096,bd84b570,ba8e46a0,3aba31c2
bf035cdb,3f290733,3e7df6d1,3e0b30e2,bcbbb2c3,bc040968,3a9ddb5f
bed4bf15,3f84ca8f,3eae6009,3e4d706b,bd7623b0,bd715c52,3b894fe9
bee912d2,3f2eba9b,3e153f59,3d75f617,bcf34b62,3d131072,3b50b123
bf1a7dff,3fa024e7,3f1532a4,3e9e52df,3ca3e03b,3cd9fa6a,bc07c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

