# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716

# OUTPUT - 1 values
3e0cb02c

# JACOBIAN - 1 x 7
bda0a643,3de00f32,3ba27e8e,bb4149e0,bbb044b6,badd5012,38fe63f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30e6b,3f3fad43,3d8cbfbd,3e8860f6,bd693b5a,3cc8b17c,3b413983
bf040a22,3f2bc992,3de4a58d,3e1d6f7d,bd75a2a0,3cd04bb1,b72dc460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24657c,3f31050e,be9213c3,3f3b38f5,bd0be338,bd5262fe,3ba25def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924f3c,3f152476,bd4a5128,3e87f91d,bce0fbd2,3d718245,3b80baa1
bf20b24b,3f8c053a,3dee0dae,bc8c40c0,3dc16bee,3db330c2,b92b11a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392c8a,3f9f366e,3eb4172a,bdbd922a,3dc22255,bd271445,bbb05767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5537f,3f11462b,3e430d4c,bd15577e,bcc115cc,bc070bea,3b71a03a
bf40ffe2,40088ff2,bdfc3ddc,bef670e0,bcd81310,3dde7021,3c2fba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbd71a,3fe996e6,3ea28423,bf579413,be1e0090,bb063780,3b4ead32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772152,3ef36730,3e8c8eaa,3ea452a7,3bdd3aa0,be295e8f,3b92a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8975,3f79f824,bf22d592,be6c6586,be83fe22,3cb54240,3b28c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb717e,3f0abb16,3e414e22,3e19df20,bb912abc,3c2415b0,3941edec
bfcba490,40232bdd,bf3be33b,befa0e5f,bda29316,3b743be0,3bd51c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348fe3,3f529eee,bdcdc1e8,3e6834b4,bd67a9aa,3c610bcc,3b51e813
bf2e8d52,3fdb5646,bf17dee9,befb65fe,bd15477e,3decdca8,3b1f820e
bed4a316,3f25238e,3dc637fc,3e00ce70,bd5c9b38,3cc23d10,3b328337
bfada761,3f6d8361,3f10ebb7,3ed249ab,3e2c1025,bd2bcc98,bb3c0d04
bf014a12,3f65bfd9,3d6db7e0,be0a7094,bc31ca58,3ddab3b6,3ae1ee2b
bec9fc2d,3eda92d4,bddfc645,3dada6e0,3c9f4e52,3b6e5e00,3b270290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9bce6,3f3a5b12,3e229d64,bd1d6343,bc343848,bd8094f4,3be2466a
bf01f4fa,3f5d3668,3de67cab,3e511fcb,bd0299dc,3d89cb3e,3b219df6
be21386f,3f641835,be6ad506,3e6e26b4,bca513f8,3ce3e3a4,3bdcb540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1dd1f,3f1394f5,3ca954f6,3e005cb6,bd8a782b,3cdb4d36,3a800090
bef15aad,3f2f0dcb,3e4dbe7b,3e6f7a42,bceafe82,3d11a24a,3a2cf5b8
bebffd43,3f7bf641,3e6cc534,3e22868a,bd6b451e,bd8fc30c,3b95595e
bedc847c,3f1419ba,3dc34f34,3d745761,bca6361b,3d371fc0,3b61a209
bf091e23,3f854d5d,3e6d8285,3e3d1472,3c70d07a,bac09640,bbdd55c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

