# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02f,3da45097,3f3fc60e

# OUTPUT - 1 values
3e0ca332

# JACOBIAN - 1 x 7
bda0ec78,3ddfa738,3ba29364,bb421e72,bbb06984,badd7cac,38fe98d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a757,3f3fefa8,3d8d1397,3e88bf59,bd69724b,3cc8435e,3b40ba76
bf03bb5a,3f2c14cc,3de53d94,3e1e21f0,bd761e30,3ccfe543,b7aa5a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243591,3f3113ce,be9213b2,3f3b8008,bd0af322,bd5286fb,3ba2e527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c347,3f15580e,bd49670c,3e886d9e,bce0ddf2,3d7135c0,3b808350
bf1fde3d,3f8c7ae9,3def0844,bc7f4040,3dc0ca8e,3db33333,b9692340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38b58c,3f9f5bbd,3eb446b0,bdbc710f,3dc1480a,bd2673a7,bbb10b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ef78,3f115171,3e433d69,bd12c029,bcc25ed4,bc08dc04,3b713394
bf3fc2e8,4008d860,bdfa9b8c,bef514ba,bcdc2d90,3dde7996,3c2ed2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc33c0,3fe95c60,3ea275f4,bf57a86a,be1e2e80,bb04a490,3b4cf72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e240,3ef39ca5,3e8cb5ac,3ea4d8d9,3bd81508,be2978fe,3b925bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda2b0,3f79a1c6,bf22d9f8,be6c8885,be841573,3cb5b438,3b27f982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf29e,3f0b03d5,3e418cf9,3e1a8402,bb942af4,3c22e078,3932d264
bfcbc5fc,40231119,bf3bcdb8,befa2521,bda33844,3b77fb00,3bd331ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f7c6,3f52c1d6,bdcd69e9,3e68b70e,bd6810aa,3c6104f4,3b50b0c8
bf2ea3e8,3fdb23c8,bf17d03c,befb96b8,bd15ca54,3ded19e4,3b1df800
bed435ec,3f257050,3dc6a6d3,3e01627e,bd5cee5d,3cc1bc18,3b311e6b
bfad95c5,3f6d71a2,3f10f918,3ed2baa9,3e2bb790,bd2bd04e,bb3e301c
bf011716,3f65dc27,3d6e90cc,be09cec6,bc3303a0,3ddab202,3ae159f1
bec96bbe,3edac953,bddf40cd,3daf5b88,3c9eb4ba,3b6a3680,3b26e863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef974c4,3f3a6185,3e22cf3a,bd1a25ae,bc3461f4,bd80a9b9,3be29f16
bf01a148,3f5d7a01,3de7233e,3e520bc5,bd035304,3d89a124,3b1fdbc8
be20d0d2,3f64597f,be6ab97a,3e6ee86f,bca41643,3ce3e8bc,3bdcadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1734c,3f13d946,3cab2264,3e01079d,bd8a74fc,3cda8cce,3a7ad8a3
bef0d212,3f2f66a8,3e4e0730,3e7060f8,bceaff82,3d10defc,3a27e708
bebfa3b7,3f7c2482,3e6cfff9,3e235f54,bd6c5afe,bd90289e,3b94fea0
bedc17a0,3f14486a,3dc3ca2c,3d7722d3,bca75b9a,3d37346c,3b60931e
bf08ab12,3f855ca9,3e6dda88,3e3deaad,3c6a9cd4,bab3f440,bbde011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

